


	
	Zakon

	


	
				Редакцијски пречишћен текст
				Јавно предузеће „Србијашуме” у обавези је да, у року од годину дана од дана објављивања овог правилника у „Службеном гласнику Републике Србије”, на раскрсницама јавних путева и шумских путева постави одговарајуће знаке, којима се корисници упозоравају да шумске саобраћајнице користе на сопствени ризик и одговорност.
				Члан 5.
				Шумске саобраћајнице се деле у две категорије: шумске путеве и шумске влаке.
				Основну мрежу шумских саобраћајница чине шумски путеви, који су претежно намењени за саобраћај камиона са прикључним возилима (у даљем тексту: шумски путеви), који могу бити:
				– шумски путеви са коловозом;
				– шумски путеви без коловоза.
				Допунску мрежу шумских саобраћајница чине шумске влаке, које су намењене за саобраћај трактора са прикључним возилима или без прикључних возила (у даљем тексту: шумске влаке).
				Члан 6.
				Шумски пут је основно средство Јавног предузећа „Србијашуме”.
				Трошкови планирања, изградње и инвестиционог одржавања шумских путева сврставају се у инвестиције.
				Члан 7.
				Престао је да 
				важи (види члан 278. Закона - 95/2018-267)
				Члан 8.
				Планирање и изградња шумских путева врши се у складу са планским документима за газдовање шумама Јавног предузећа „Србијашуме”.
				Планирање и изградња шумских влака врши се у складу са годишњим програмима и плановима газдовања шумама.
				Члан 9.
				Јавно предузеће „Србијашуме” може градити шумске саобраћајнице на непокретностима других власника или корисника, уз њихову писмену сагласност или уз закључење уговора о вишегодишњем коришћењу непокретности за потребе изградње шумских саобраћајница.
				Јавно предузеће „Србијашуме” може градити шумске саобраћајнице као заједничку инвестицију са другим корисницима или власницима непокретности на којима се граде шумске саобраћајнице, при чему се заједничко коришћење шумских саобраћајница регулише одговарајућим уговором.
				Члан 10.
				Шумски пут се идентификује по топониму на почетку и завршетку шумског пута, његовој дужини, као и положајем крајњих тачака трасе шумског пута у Гаус-Кригеровом систему.
				Идентификација шумског пута може бити шифарска (комбинација слова и/или бројева).
				Шумска влака се идентификује према идентификационој ознаци шумског пута и вредности стационаже од које се одваја шумска влака.
				Идентификација шумске влаке може бити шифарска (комбинација слова и/или бројева).
				III. Општи услови за коришћење шумских путева
				Члан 11.
				Шумске саобраћајнце Јавног предузећа „Србијашуме” могу се користити на начин и под условима утврђеним овим правилником.
				Шумске путеве може корисник да користи под условима утврђеним овим правилником, и то:
				– купци дрвних сортимената и дрвета на пању накнаду за коришћење шумских саобраћајница плаћају по m³ (метар кубни) у складу са уговором о купопродаји дрвних сортимената и дрвета на пању;
				– остали корисници шумске путеве могу користити под условом да са директором дела Предузећа закључе уговор о коришћењу шумских путева.
				Период коришћења шумских саобраћајница утврђује се уговором из става 2. овог члана.
				Члан 12.
				Корисник шумских саобраћајница у обавези је да поступа у складу са одредбама овог правилника, обавештењима из путне сигнализације, упутствима и наредбама које издају овлашћена лица дела предузећа задужена за регулисање саобраћаја на шумским саобраћајницама, као и запослени у чијој надлежности су отпрема производа шумарства и заштита шума и животне средине.
				Члан 13.
				Брзина кретања теретног возила на шумским саобраћајницама ограничена је, и износи 30 km/h.
				Максимално осовинско оптерећење теретног возила при коришћењу шумских путева Јавног предузећа „Србијашуме” је 8 t (тона) по осовини.
				Корисник теретног возила одговоран је за прекорачење брзине и максимално осовинско оптерећење из ст. 1. и 2. овог члана.
				Корисник других превозних средстава може користити шумске саобраћајнице на сопствени ризик и одговорност.
				Члан 14.
				Шумским саобраћајницама могу да се крећу моторна и прикључна возила која испуњавају услове предвиђене прописима о безбедности саобраћаја на јавним путевима и посебне услове утврђене овим правилником и другим општим актима Јавног предузећа „Србијашуме”.
				Корисник шумских саобраћајница у обавези је да користе моторна и прикључна возила на начин предвиђен прописима којима се регулишу техничка исправност, габарит возила и прикључних уређаја на њима, осовинско оптерећење на пут, односно маса вучног и прикључног возила са теретом на њима, као и друге одредбе закона и подзаконских аката који се односе на безбедност саобраћаја и превоз терета у друмском саобраћају.
				Члан 15.
				Директор дела предузећа може кориснику шумске саобраћајнице, привремено или трајно, забранити коришћење шумске саобраћајнице, ако установи да се корисник не придржава прописа о безбедности саобраћаја, не поштује одредбе овог правилника, не поштује ограничења, забране и прописе о специфичним условима за коришћење шумске саобраћајнице и избегава плаћање накнаде за коришћење шумске саобраћајнице.
				IV. Посебни услови за коришћење и заштиту шумских саобраћајница
				Члан 16.
				Јавно предузеће „Србијашуме” у обавези је да физичка или правна лица као кориснике шумских саобраћајница информише о посебним условима коришћења шумских саобраћајница, о ограничењима и забранама коришћења шумских саобраћајница или њихових делова или објеката на њима, и то:
				– објављивањем Правилника о коришћењу шумских саобраћајница Јавног предузећа за газдовање шумама „Србијашуме” у „Службеном гласнику Републике Србије”;
				– исписивањем услова, забрана и ограничења коришћења шумских саобраћајница на видно истакнутој табли на почетку шумске саобраћајнице, на почетку деонице шумске саобраћајнице или поред објекта на који се то односи.
				Члан 17.
				Саобраћај на шумској саобраћајници може да се ограничи када је то неопходно ради безбедног коришћења шумске саобраћајнице, спречавања оштећења шумске саобраћајнице или извођења радова на њима.
				Ако појачани интензитет саобраћаја може неповољно да утиче на обављање делатности газдовања шумама или постоји могућност оштећења шумске саобраћајнице, овлашћено лице дела предузећа има право и обавезу да привремено обустави саобраћај на шумској саобраћајници, док трају те околности.
				Члан 18.
				Овај правилник се не односи на коришћење шумских саобраћајница у ванредним ситуацијама, када су непосредно угрожени животи људи, материјална добра и животна средина.
				Члан 19.
				На изграђеним шумским путевима забрањено је:
				– вуча дрвних сортимената и других предмета по коловозу и банкинама;
				– лагеровање дрвних сортимената на банкинама и каналима;
				– кретање по коловозу и банкинама возилима са металним гусеницама и полугусеницама;
				– кретање, паркирање и утовар возила на банкинама;
				– привремено или трајно заузимање шумског пута и извођење радова који нису у вези са његовим одржавањем и реконструкцијом;
				– просипање, остављање или бацање отпадног и другог материјала;
				– пуштање и испаша стоке осим, када је то предмет уговора закљученог са директором дела предузећа;
				– испуштање отпадних и других вода или спречавање њиховог отицања;
				– наношење блата са прилазног пута на шумски пут;
				– укључивање и искључивање возила на или са шумског пута ван места одређеног за вршење наведених радњи;
				– вршење других радњи којима се може оштетити шумски пут, ометати саобраћај и обављање послова у области газдовања шумама.
				Члан 20.
				На изграђеним шумским влакама забрањено је:
				– привремено или трајно коришћење шумске влаке које није у функцији газдовања шумама;
				– просипање, остављање или бацање отпадног и другог материјала;
				– пуштање и испаша стоке осим када је то предмет уговора закљученог са директором дела предузећа;
				– испуштање отпадних и других вода или спречавање њиховог отицања;
				– вршење других радњи којима се може оштетити шумска влака, ометати саобраћај на њој и обављање послова у делатности газдовања шумама.
				Члан 21.
				Утовар возила на шумском путу обавља се на за то предвиђеним проширењима шумског пута – стовариштима.
				При утовару возила дизалицом монтираном на возилу, и возило које врши утовар и возило које се утовара, не смеју стајати на банкини шумског пута.
				Члан 22.
				На шумским путевима са једном саобраћајном траком возила се мимоилазе на посебно изграђеним проширењима коловоза – мимоилазницама.
				Возило које прво стигне до мимоилазнице у обавези је да сачека и пропусти возило из супротног смера.
				У случају да два возила истовремено стигну до мимоилазнице, у обавези је да се заустави возило које иде на утовар и пропусти натоварено возило.
				Код прелаза преко моста, предност има натоварено возило.
				Члан 23.
				Коришћење шумских саобраћајница под посебним условима за превоз путника и робе моторним возилима у циљу реализације спортских такмичења, туристичко-рекреативних тура и других активности, дозвољено је под условом да су возила опремљена у складу са прописима.
				Члан 24.
				На шумским саобраћајницама дозвољен је ванредни превоз, под посебним условима.
				Под ванредним превозом подразумевају се возила која прекорачују дозвољену тежину, осовинско оптерећење или димензије.
				Возила која прекорачују дозвољену тежину, осовинско оптерећење или димензије, могу се кретати шумским путевима само на основу дозволе коју издаје директор дела предузећа, по претходно прибављеном мишљењу надлежног органа на чијем подручју се налази односни шумски пут.
				Дозволом за ванредни превоз утврђују се начин, услови и накнада за ванредни превоз.
				Члан 25.
				На шумским саобраћајницама се, осим при ванредном превозу, забрањено је прекорачење дозвољене тежине, осовинског оптерећења и прописаних димензија терета, у смислу овог правилника.
				Запослени који врши отпрему дрвних сортимената у обавези је да, при отпреми дрвних сортимената, поступа у складу са ограничењима из става 1. овог члана.
				Члан 26.
				Сопственици и корисници земљишта које се граничи са шумским путем могу да изграде прилазни пут на шумски пут, по претходно прибављеном одобрењу директора дела предузећа или лица које он овласти.
				Престао је 
				да важи ранији назив V. Накнада за коришћење шумских 
				саобраћајница (види члан 278. Закона - 95/2018-267)
				Чл. 27-29.
				Престали су да 
				важе (види члан 278. Закона - 95/2018-267)
				Члан 28.
				Поред шумских саобраћајница могу се поставити рекламне табле, огласи и друге ознаке (у даљем тексту: табла), на основу одобрења директора дела предузећа који ће одредити место, величину и период истицања табле и уз плаћање одговарајуће једнократне или вишекратне накнаде, зависно од намене и времена коришћења шумских саобраћајница.
				У Ценовнику накнада за коришћење шумских саобраћајница утврђују се накнаде по основу из става 1. овог члана.
				Члан 29.
				Средства наплаћена по основу коришћења шумских саобраћајница су наменска средства Јавног предузећа „Србијашуме”, која се евидентирају на посебној билансној позицији и могу се користити само у сврху финансирања трошкова одржавања шумских саобраћајница.
				VI. Накнада за штету причињену шумским саобраћајницама
				Члан 30.
				Корисник шумских саобраћајница у обавези је да Јавном предузећу „Србијашуме” накнади стварну штету причињену шумским саобраћајницама и њиховим објектима, дрвећу, животној средини и другој имовини предузећа, а коју учини лично или моторним возилом којим управља, радовима на опслуживању или поправци возила, неконтролисаним испуштањем нафтних деривата, хемијским средствима и другим отровним и опасним материјама и бацањем амбалаже и других ствари, средстава и материјала.
				Члан 31.
				Постојање, врсту и обим причињене штете на шумској саобраћајници коју је причинио корисник шумске саобраћајнице утврђује комисија коју образује директор дела Предузећа (у даљем тексту: Комисија).
				Директор дела предузећа у обавези је да у акту којим образује Комисију утврди задатак, састав, овлашћење и обавезе Комисије, као и рок за обављање задатка.
				Комисија, пре почетка рада на утврђивању постојања врсте и обима причињене штете, позове корисника шумске саобраћајнице који је причинио штету шумској саобраћајници, да присуствује раду Комисије, а ако корисник шумске саобраћајнице одбије учешће у раду Комисије, Комисија наставља са радом.
				Комисија непосредно врши увид у постојеће стање шумске саобраћајнице, утврђује радње и околности које су довеле до настанка штете, као и врсту и обим причињене штете, о чему сачињава одговарајући записник.
				Комисија је у обавези да о утврђеној штети на шумској саобраћајници сачини извештај са предлогом мера и врстом радова којима ће се шумска саобраћајница вратити у стање пре настанка штете и предлогом висине накнаде за причињену штету.
				Члан 32.
				Директор дела предузећа у обавези је да корисника који је причинио штету шумској саобраћајници, писменим путем, позове да изведе радове којим ће се шумска саобраћајница вратити у стање пре настанка штете, односно у пређашње стање, и одредити рок за обављање тих радова.
				Корисник шумске саобраћајнице који је причинио штету шумској саобраћајници у обавези је да изведе радове којим ће вратити шумску саобраћајницу у стање пре настанка штете.
				Уколико корисник шумске саобраћајнице који је причинио штету на шумској саобраћајници изведе радове којим ће вратити шумску саобраћајницу у стање пре настанка штете, неће платити накнаду за причињену штету.
				Уколико корисник шумске саобраћајнице који је причинио штету на шумској саобраћајници не врати шумску саобраћајницу у стање пре настанка штете, радове ће, о трошку корисника, извршити део предузећа и кориснику шумске саобраћајнице обрачунати и наплатити накнаду за причињену штету на шумској саобраћајници.
				VII. Прелазне и завршне одредбе
				Члан 33.
				На све што није регулисано овим правилником или је супротно закону и подзаконским актима, непосредно се примењују закон и подзаконска акта.
				Члан 34.
				Измене и допуне овог правилника врше се на начин и по поступку предвиђеном за његово доношење, ако законом није друкчије одређено.
				Члан 35.
				Овај правилник ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
				Ступањем на снагу овог правилника престаје да важи Правилник о условима за коришћење шумских саобраћајница Јавног предузећа за газдовање шумама „Србијашуме” који је донет на седници Управног одбора одржаној 3. марта 1998. године и који је објављен у „Службеном гласнику Републике Србије”, број 22/98.
				Број 54/2016-4
				Председник Надзорног одбора,
				Милош Срећковић, с.р.
	

