


	
	Zakon


				
				Редакцијски пречишћен текст
				сагласно члану 9. Уредбе (EЗ) број 300/2008;
				2) инспекција 
				Комисије је испитивање у коме инспектори Комисије 
				прегледају постојеће мере, процедуре и структуре у области 
				контроле квалитета и обезбеђивања у цивилном ваздухопловству, да 
				би се утврдио ниво усклађености са Уредбом (EЗ) број 300/2008;
				3) инспектор 
				Комисије је лице које је Комисија изабрала да учествује у 
				инспекцијама Комисије и које је грађанин Уније или држављанин 
				државе чланице Европског удружења слободне трговине (EFTA), a 
				кога запошљава:
				– Комисија,
				– држава чланица Уније, као 
				националног проверивача,
				– држава чланица EFTA, као лице 
				овлашћено за спровођење активности праћења усклађености на 
				националном нивоу у име те државе чланице,
				– Надзорни орган EFTA,
				– Секретаријат Европске конференције 
				цивилног ваздухопловства (ECAC);
				4) Комитет 
				је комитет који је основан према члану 19. став 1. Уредбе (EЗ) 
				број 300/2008;
				5) недостатак
				је неусклађеност са захтевима који су предвиђени у Уредби 
				(EЗ) број 300/2008;
				6) национални 
				проверивач (одитор, national auditor) је лице које држава 
				чланица запошљава да спроводи активности праћења усклађености на 
				националном нивоу у име одговарајућег органа;
				7) тест 
				означава пробу мера обезбеђивања у ваздухопловству, при којој се 
				симулира намера извршења радње незаконитог ометања у сврхе 
				испитивања ефективности примене постојећих мера обезбеђивања;
				8) мере 
				компензације означавају привремене мере или распон мера 
				чији је циљ да што је више могуће ограниче утицај недостатка 
				који је откривен током инспекције, док се он потпуно не отклони.
				
				*Службени гласник РС, број 103/2018
				ПОГЛАВЉЕ II
				ОПШТИ ЗАХТЕВИ
				Сарадња држава чланица
				Члан 3.
				1. Не дирајући у одговорности Комисије, државе чланице сарађују с Комисијом у спровођењу њених инспекцијских задатака. Ова сарадња мора бити делотворна за време фаза припреме, праћења и извештавања.
				2. Државе чланице предузимају све неопходне кораке како би обавештење о инспекцији остало поверљиво и тиме била спречена опструкција инспекције.
				Извршавање овлашћења Комисије
				Члан 4.
				1. Свака држава чланица омогућава инспекторима Комисије да изврше њихова овлашћења у инспекцији деловања одговарајућег органа у области обезбеђивања у цивилном ваздухопловству према Уредби (EЗ) бр. 300/2008, и у деловању сваког аеродрома, оператера и субјекта на које се примењује наведена уредба.
				2. Свака држава чланица омогућава инспекторима Комисије, на захтев, приступ свим релевантним документима потребним за процењивање усклађености са заједничким стандардима. 
				3. Ако се инспектори Комисије суоче с тешкоћама у извршавању њихових дужности, предметна држава чланица предузима сва средства из своје надлежности, да би помогла Комисији да у целини изврши своје задатке.
				Квалификациона мерила за инспекторе Комисије
				Члан 5.
				1. Да би испунили услове за учествовање у инспекцијама Комисије, инспектори Комисије морају да имају одговарајуће теоријско знање и практично искуство и да успешно заврше оспособљавање.
				Ово оспособљавање: 
				а) спроводе службе Комисије;
				б) састоји се од почетног и периодичног оспособљавања;
				ц) обезбеђује познавање стандардних метода рада који омогућавају утврђивање да ли се мере обезбеђивања примењују сагласно Уредби (EЗ) бр. 300/2008.
				2. Почетно оспособљавање укључује испит.
				Учествовање националних проверивачау инспекцијама Комисије
				Члан 6.
				1. Државе чланице стављају на располагање Комисији националне провериваче (одиторе) који су оспособљени да учествују у инспекцијама Комисије и с њима повезаним фазама припреме и извештавања.
				2. Државе чланице прослеђују Комисији податке најмање о једном, а највише о пет националних проверивача, који могу да буду позвани да учествују у инспекцији Комисије.
				3. Комитету се једном годишње прослеђује списак националних проверивача које је именовала држава чланица и који испуњавају услове из члана 5. ове уредбе.
				4. Национални проверивач не сме да учествује у инспекцији Комисије у држави чланици у којој је запослен.
				5. Захтев да национални проверивачи учествују у инспекцији Комисије благовремено се саопштава одговарајућем органу, обично најмање два месеца пре почетка инспекције.
				6. Трошкове учествовања националних проверивача у инспекцијама Комисије сноси Комисија, сагласно прописима Заједнице.
				ПОГЛАВЉЕ III
				ПОСТУПАК СПРОВОЂЕЊА ИНСПЕКЦИЈЕ КОМИСИЈЕ
				Обавештење о инспекцији
				Члан 7.
				1. Комисија обавештава о инспекцији одговарајући орган на чијој територији треба да спроведе инспекцију најмање два месеца пре почетка инспекције. 
				2. По потреби, истовремено са обавештењем о инспекцији прослеђује се упитник пре инспекције, који попуњава одговарајући орган, као и захтев за свим релевантним документима. Попуњен упитник и захтевана документа прослеђују се Комисији најкасније две недеље пре планираног почетка инспекције.
				3. Кад Комисија има информације које сугеришу да на аеродрому постоје недостаци који могу да имају значајан утицај на општи ниво обезбеђивања у ваздухопловству у Заједници, саветује се са одговарајућим органом предметне државе чланице, у ком случају рок за претходно обавештење о инспекцији може да се скрати на две недеље. У овом случају не примењују се ставови 1. и 2. овог члана.
				Припрема инспекције
				Члан 8.
				1. Инспектори Комисије припремају се за инспекцију да би обезбедили делотворност, тачност и конзистентност (доследност) инспекције.
				2. Комисија прослеђује одговарајућем органу лична имена инспектора које је овластила за спровођење инспекције и друге податке ако су потребни.
				3. Одговарајући орган именује за сваку инспекцију координатора, који се стара о практичним активностима које су повезане са планираном инспекцијом. Држава чланица прослеђује Комисији лично име и контакт податке о координатору унутар три недеље од пријема обавештења о инспекцији.
				Спровођење инспекцијe
				Члан 9.
				1. Инспектори Комисије спроводе инспекцију делотворно и ефективно, при чему поштују како своју тако и безбедност и обезбеђивање других. Инспектор Комисије који током инспекције не поштује ове стандарде може да буде искључен из даљих инспекција Комисије.
				2. При праћењу усклађености са захтевима за обезбеђивање у цивилном ваздухопловству садржаним у Уредби (ЕЗ) бр. 300/2008, користи се стандардна методологија. Инспекција се заснива се на систематичном прикупљању информација путем једне или више следећих техника:
				а) посматрање;
				б) верификација;
				ц) интервју;
				д) испитивање докумената;
				е) тестови.
				3. Током инспекције Инспекторе Комисије прати представник одговарајућег органа. Праћење не утиче на делотворност и ефективност инспекције.
				4. Инспектори Комисије имају идентификационе картице које их овлашћују да спроводе инспекцију у име Комисије и аеродромске пропуснице које им дозвољавају приступ у све области аеродрома у које морају да приступе да би спровели инспекцију. Формат аеродромске пропуснице не утиче на делотворност и ефективност инспекције.
				5. Тест се примењује само после претходног обавештавања одговарајућег органа и у тесној сарадњи с њиме.
				6. Државе чланице обезбеђују, сагласно договореном протоколу, да инспектори Комисије буду овлашћени да носе предмете које користе при тесту, укључујући забрањене предмете и оне који тако изгледају, у било којој области у којој се спроводи инспекција, као и за време превоза до места инспекције или са места инспекције. 
				7. Одговарајући орган обавештава се што је пре могуће о сваком озбиљном недостатку који је откривен током инспекције Комисије. Поред тога, и не дирајући у члан 10. ове уредбе, инспектори Комисије саопштавају, на лицу места и по завршетку инспекције, неформални усмени сажети приказ њихових налаза, кад је то изводљиво. 
				Извештај о инспекцији
				Члан 10.
				1. Комисија прослеђује извештај о инспекцији одговарајућем органу унутар шест недеља од окончања инспекције.
				Одговарајући орган хитно преноси одговарајуће налазе аеродромима, оператерима и субјектима који су били предмет инспекције.
				2. Извештај садржи опис налаза инспектора, укључујући откривене недостатке. Извештај може да садржи препоруке у погледу корективних мера.
				3. При процењивању примене Уредбе (EЗ) бр. 300/2008 примењује се следећа класификација:
				а) сасвим усклађен;
				б) усклађен, са пожељним побољшањима;
				ц) неусклађен;
				д) неусклађен, са озбиљним недостацима;
				е) не примењује се;
				ф) непотврђено.
				Одговор одговарајућег органа
				Члан 11.
				1. Унутар три месеца од отправљања извештаја о инспекцији, одговарајући орган прослеђује Комисији писмени одговор на извештај, који садржи:
				а) изјашњење о налазу и препорукама;
				б) акциони план, у коме се наводе корективне мере и рокови за отклањање сваког откривеног недостатка.
				2. У случају даље инспекције, одговор одговарајућег органа прослеђује се унутар шест недеља од отправљања извештаја о инспекцији
				3. Ако извештај о инспекцији не садржи недостатке, одговор није потребан.
				Отклањање недостатака
				Члан 12.
				1. Отклањање недостатака који су откривени током инспекције почиње одмах. Кад недостатак не може одмах да се отклони, примењују се мере компензације.
				2. Одговарајући орган писмено потврђује Комисији да су недостаци отклоњени. Ово потврђивање заснива се на активностима праћења усклађености које примењује одговарајући орган.
				3. Одговарајући орган се обавештава о томе када извештај о инспекцији не захтева даље поступање.
				Накнадна инспекција (follow-up inspection)
				Члан 13.
				1. Пошто Комисија прими од одговарајућег органа одговор и захтевана даља разјашњења, Комисија може да спроведе накнадну инспекцију.
				2. Одговарајући орган обавештава се најмање две недеље унапред да на његовој територији треба да се спроведе накнадна инспекција.
				3. Накнадна инспекција усредсређује се на области у којима су током почетне инспекције Комисије откривени недостаци. 
				ПОГЛАВЉЕ IV
				ОПШТЕ И ЗАВРШНЕ ОДРЕДБЕ
				Обавештавање Одбора
				Члан 14.
				Комитет се редовно обавештава о спровођењу програма инспекције Комисије и резултатима процењивања.
				Обавештавање одговарајућих органао озбиљним недостацима
				Члан 15.
				1. Одговарајући орган одмах се обавештава ако се током инспекције на аеродрому на његовој територији открију недостаци који могу да имају значајан утицај на општи ниво обезбеђивања у ваздухопловству у Заједници. Ово обавештење такође се одмах саопштава и одговарајућим органима осталих држава чланица.
				2. Одговарајући органи одмах се обавештавају о томе да Комисија поседује веродостојне информације да корективне мере које су примењене за отклањање недостатака, укључујући мере компензације, потврђују да недостаци из овог члана више немају значајног утицаја на општи ниво обезбеђивања у ваздухопловству у Заједници.
				Ступање на снагу
				Члан 16.
				Ова уредба ступа на снагу 20. дана од дана његовог објављивања у „Службеном листу Европске уније”.
				Она се примењује од оног датума који је одређен у правилима за извршење усвојеним према поступку из члана 4. став 3. Уредбе (EЗ) бр. 300/2008, али најкасније од 29. априла 2010. године.
	
