


	
	Zakon

	


	
 Редакцијски пречишћен текст
				
				
				На основу члана 114. став 4, члана 118. став 11. и члана 122. став 6. Закона о водама („Службени гласник РС”, бр. 30/10, 93/12 и 101/16),
				(2) предузетника: пуно пословно име, седиште, адреса, претежна делатност, име и презиме и јединствени матични број грађана предузетника, име и презиме, број фиксног телефона и адреса електронске поште контакт лица предузетника,
				(3) физичко лице: име и презиме, јединствени матични број грађана, адреса, број фиксног телефона и адреса електронске поште;
				2) основне податке (административни, хидрографски и геодетски подаци) о:
				(1) објекту, односно радовима,
				(2) планском документу, и то за: 
				– просторни план (просторни план јединице локалне самоуправе, просторни план подручја посебне намене и регионални просторни план),
				– урбанистички план (план генералне регулације и генерални урбанистички план),
				– план газдовања шумама,
				– план или програм управљања заштићеним подручјем, односно рибарским подручјем;
				3) место, датум, потпис подносиоца захтева.
				*Службени гласник РС, број 44/2018
				Члан 8.
				Захтев за издавање водне сагласности за објекте и радове из члана 119. став 1. Закона о водама за које су издати водни услови, поред података из члана 7. овог правилника, садржи и:
				1) локацијске услове издате у складу са законом којим се уређује планирање и изградња;
				2) пројекат за грађевинску дозволу или пројекат за извођење радова или идејни пројекат или рударски пројекат;
				3) одговарајућу лиценцу за одговорног пројектанта;
				4) извод из пројекта из тачке 2) овог члана који се односи на хидротехнички део и део који се односи на објекте који утичу на водни режим; 
				5) извештај о техничкој контроли пројекта из тачке 2) овог члана, у складу са прописом којим се уређује садржина, начин и поступак израде и начин вршења контроле техничке документације према класи и намени објекта;
				6) одговарајућу лиценцу за лице које је извршило техничку контролу пројекта.
				Захтев за издавање водне сагласности за вађењe речних наноса за које су издати водни услови, поред података из члана 7. овог правилника, садржи и документацију прописану чланом 89. став 2. и лиценцу прописану чланом 120. став 1. Закона о водама, као и документацију прописану чланом 10. став 2. Закона о шумама („Службени гласник РС”, бр. 30/10, 93/12 и 89/15).
				Члан 9.
				Захтев за издавање водне сагласности за просторни план, урбанистички план, план газдовања шумама и план и програм управљања заштићеним подручјем, односно рибарским подручјем за који су издати водни услови, поред података из члана 7. овог правилника, садржи, и то за израду:
				1) просторног плана (просторног плана јединице локалне самоуправе, просторног плана подручја посебне намене и регионалног просторног плана):
				(1) плански документ,
				(2) извештај о стручној контроли планског документа,
				(3) извештај о обављеном јавном увиду у нацрт планског документа;
				2) урбанистичког плана (плана генералне регулације и генералног урбанистичког плана):
				(1) плански документ,
				(2) извештај о стручној контроли планског документа,
				(3) извештај о обављеном јавном увиду у нацрт планског документа;
				3) плана газдовања шумама:
				(1) основу газдовања шумама или програм газдовања шумама;
				4) плана или програма управљања заштићеним подручјем, односно рибарским подручјем:
				(1) план или програм управљања заштићеним подручјем, односно рибарским подручјем. 
				Члан 10.
				Захтев за издавање водне сагласности за објекте и радове из члана 119. став 1. Закона о водама за које су издати водни услови, поред података из члана 8. став 1. овог правилника, садржи и:
				1) за брану са акумулацијом:
				(1) елаборат за одређивање последица услед изненадног рушења бране и о обавештавању и узбуњивању становништва на подручју угроженом поплавним таласом,
				(2) пројекат техничког осматрања са стручном контролом, (3) елаборат о начину коришћења објеката и уређаја бране са акумулацијом;
				2) за индустријски и производни објекат за који се захвата и доводи вода из површинских и подземних вода, индустријски и производни објекат чије се отпадне воде испуштају у површинске воде или јавну канализацију, постројење за пречишћавање отпадних вода и објекат за одвођење и испуштање отпадних вода, индустријску и комуналну депонију, подземно и надземно складиште за нафту и њене деривате и друге хазардне и приоритетне супстанце, државни пут и железницу, преводницу, водни пут, уређење водотока, хидролектрану, термоелектрану, рудник, сађење и сечу дрвећа решење министарства надлежног за послове геолошких истраживања о утврђеним и разврстаним резервама подземних вода.
				Захтев за издавање водне дозволе
				Члан 11.
				Захтев за издавање водне дозволе садржи:
				1) опште податке о подносиоцу захтева, и то за:
				(1) правно лице: пуно пословно име, седиште, адреса, претежна делатност, матични број (МБ), порески идентификациони број (ПИБ), име и презиме законског заступника, име и презиме, функција, број фиксног телефона и адреса електронске поште контакт лица у правном лицу,
				(2) предузетника: пуно пословно име, седиште, адреса, претежна делатност, име и презиме и јединствени матични број грађана предузетника, име и презиме, број фиксног телефона и адреса електронске поште контакт лица предузетника,
				(3) физичко лице: име и презиме, јединствени матични број грађана, адреса, број фиксног телефона и адреса електронске поште;
				2) основне податке (административни, хидрографски и геодетски подаци) о објекту, односно радовима;
				3) место, датум, потпис подносиоца захтева.
		*Службени гласник РС, број 44/2018
				Члан 12.
				Захтев за издавање водне дозволе за објекте и радове за које су издати водни услови, водна сагласност или водна дозвола, поред података из члана 11. овог правилника, садржи и: 
				1) извештај јавног водопривредног предузећа о испуњености услова из водних услова, водне сагласности или водне дозволе;
				2) извештај комисије о извршеном техничком прегледу објекта уколико није издата водна дозвола;
				3) пројекат за грађевинску дозволу или пројекат за извођење радова или идејни пројекат или рударски пројекат или пројекат изведеног објекта;
				4) извод из пројекта из тачке 3) овог члана.
				Члан 13.
				Захтев за издавање водне дозволе за објекте за које је издата употребна дозвола или решење о озакоњењу, а није издата водна сагласност, поред података из члана 11. овог правилника, садржи и:
				1) решење о употребној дозволи или решење о озакоњењу;
				2) извештај јавног водопривредног предузећа о спремности објекта за издавање водне дозволе;
				3) пројекат за грађевинску дозволу или пројекат за извођење радова или идејни пројекат или рударски пројекат или пројекат изведеног објекта;
				4) извод из пројекта из тачке 3) овог члана.
				Члан 14.
				Захтев за издавање водне дозволе за објекте и радове за које су издати водни услови, водна сагласност или водна дозвола и објекте за које је издата употребна дозвола, а није издата водна сагласност, поред података из чл. 12. и 13. овог правилника, садржи и:
				1) за брану са акумулацијом:
				(1) геодетски снимак са обележеним трајним и видљивим ознакама линије допирања максималног поплавног таласа (најнеповољнији случај) у случају рушења бране,
				(2) годишњи извештај са анализом и закључцима о мерењима из пројекта техничког осматрања са анализом и оценом стања овлашћеног правног лица,
				(3) атест уређаја (затварача, прелива, евакуационих органа и др.) за регулацију протока на брани издат од овлашћеног правног лица,
				(4) решење министарства надлежног за послове здравља о одређивању зона санитарне заштите изворишта за брану са акумулацијом која служи за водоснабдевање,
				(5) елаборат о начину коришћења објеката и уређаја бране са акумулацијом;
				2) за јавни водовод и вишенаменски хидросистем:
				(1) решење министарства надлежног за послове здравља о одређивању зона санитарне заштите изворишта, а за вишенаменски хидросистем ако служи за јавно водоснабдевање,
				(2) решење министарства надлежног за послове геолошких истраживања о утврђеним и разврстаним резервама подземних вода,
				(3) изјава одговорног лица подносиоца захтева о захваћеним количинама вода за претходне три календарске године,
				(4) извештај овлашћеног правног лица о испитивању квалитета захваћених вода, а ако постоји постројење за припрему воде и извештај о квалитету испуштених вода, за претходне три календарске године за објекте за које је издата водна дозвола,
				(5) ако постоји постројење за припрему воде уговор или други документ да јавно комунално предузеће или друго правно лице врши услугу чишћења објекта за испуштање отпадних вода и услугу чишћења чврстог отпада;
				3) за индустријски и производни објекат за који се захвата и доводи вода из површинских и подземних вода, индустријски и производни објекат чије се отпадне воде испуштају у површинске воде или јавну канализацију, хидромелиорационе системе за одводњавање и наводњавање, индустријску и комуналну депонију, подземно и надземно складиште за нафту и њене деривате и друге хазардне и приоритетне супстанце, државни пут и железницу, преводницу, водни пут, уређење водотока, хидроелектрану, термоелектрану, рудник и сађење и сечу дрвећа:
				(1) решење министарства надлежног за послове здравља о одређивању зона санитарне заштите изворишта, осим у случају када се воде не користе за потребе запослених, у припреми прехрамбеног или фармацеутског производа, не уграђују у производ и др.,
				(2) решење министарства надлежног за послове геолошких истраживања о утврђеним и разврстаним резервама подземних вода,
				(3) уговор или други документ да јавно комунално предузеће или друго правно лице врши услугу чишћења објекта за испуштање отпадних вода и услугу чишћења чврстог отпада,
				(4) извештај овлашћеног правног лица о испитивању квалитета вода (захваћених и испуштених) за претходне три календарске године за објекте за које је издата водна дозвола,
				(5) извештај овлашћеног правног лица о испитивању нивоа и квалитета вода у пиезометрима, у зони складишних објеката, који су изграђени без два плашта и немају аутоматски систем детекције процуривања,
				(6) баждарне таблице издате од стране овлашћеног правног лица само за објекте за складиштење;
				4) за постројење пречишћавање отпадних вода и објекат за одвођење и испуштање отпадних вода:
				(1) извештај овлашћеног правног лица о испитивању квалитета испуштених вода за претходне три календарске године за објекте за које је издата водна дозвола,
				(2) атест издат од овлашћеног правног лица о постигнутом степену ефикасности рада уређаја за пречишћавање отпадних вода,
				(3) изјава одговорног лица подносиоца захтева о испуштеним количинама вода за претходне три календарске године,
				(4) извештај овлашћеног правног лица о утицају објеката на воде у зони објекта.
				Обрасци захтева за издавање водних аката
				Члан 15.
				Захтев за издавање водних услова, водне сагласности и водне дозволе ван поступка обједињене процедуре подноси се на обрасцима, који су одштампани уз овај правилник и чине његов саставни део, и то:
				Образац О-1 Захтев за издавање водних услова за објекте, односно радове;
				Образац О-2 Захтев за издавање водних услова за плански документ;
				Образац О-3 Захтев за издавање водне сагласности за објекте, односно радове;
				Образац О-4 Захтев за издавање водне сагласности за плански документ;
				Образац О-5 Захтев за издавање водне дозволе за објекте, односно радове за којe су издати водни услови, водна сагласност или водна дозвола;
				Образац О-6 Захтев за издавање водне дозволе за објекте, односно радове за које је издата употребна дозвола или решење о озакоњењу, а нису издати водни услови и водна сагласност.
				Садржина мишљења у поступку издавања водних услова
				Члан 16.
				Мишљење републичке организације надлежне за хидрометеоролошке послове, органа управе надлежног за спровођење државног мониторинга квалитета вода и јавног водопривредног предузећа које по службеној дужности прибавља орган или јавно водопривредно предузеће у поступку издавања водних услова за објекте, радове и планска документа садржи:
				1) назив објекта, радова или планског документа;
				2) хидрографске, хидролошке и метеоролошке податке;
				3) податке о годишњем мониторингу за најближа водна тела;
				4) друге карактеристичне податке за издавање водних услова.
				Садржина мишљењa из става 1. овог члана дата je на Обрасцу 1, Обрасцу 2. и Обрасцу 3, који су одштампани уз овај правилник и чине његов саставни део.
				Садржина извештаја у поступку издавања водне дозволе
				Члан 17.
				Извештај јавног водопривредног предузећа о испуњености услова из водних услова, водне сагласности или водне дозволе које прибавља подносилац захтева пре издавања водне дозволе за објекте и радове за које водну дозволу издаје министарство надлежно за послове водопривреде и надлежни орган аутономне покрајине садржи:
				1) назив објекта, односно радова; 
				2) хидрографске, хидролошке и метеоролошке податке;
				3) релевантна претходна водна акта и остала законска акта;
				4) основне податке о објекту;
				5) податке од значаја за издавање водне дозволе;
				6) податке о годишњем мониторингу за најближа водна тела;
				7) друге карактеристичне податке.
				Садржина извештаја из става 1. овог члана дата је на Обрасцу 4, који је одштампан уз овај правилник и чини његов саставни део.
				Завршне одредбе
				Члан 18.
				Даном ступања на снагу овог правилника престаје да важи Правилник о садржини и обрасцу захтева за издавање водних аката и садржини мишљења у поступку издавања водних услова („Службени гласник РС”, бр. 74/10, 116/12 и 58/14). 
				Члан 19.
				Овај правилник ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
				Број 110-00-106/2017-07
				У Београду, 7. јула 2017. године
				Министар,
				Бранислав Недимовић, с.р.
				НАПОМЕНА ИЗДАВАЧА: Даном почетка 
				примене Закона о изменама и допунама Закона о привредним 
				друштвима („Службени гласник РС“, број 44/2018), односно 1. 
				октобра 2018. године престају да важе одредбе члана 3. тачка 3), 
				члана 7. тачка 3), члана 11. тачка 3) овог правилника, и у 
				обрасцима, у делу у ком се установљава обавеза употребе печата у 
				пословању друштава и предузетника (види члан 160. Закона - 
				44/2018-27).
				Прилози
				
				Образац О-1 - Захтев за издавање водних услова за објекте, односно радове
				
				Образац О-2 - Захтев за издавање водних услова за плански документ
				
				Образац О-3 - Захтев за издавање водне сагласности за објекте, односно радове
				
				Образац О-4 - Захтев за издавање водне сагласности за плански документ
				
				Образац О-5 - Захтев за издавање водне дозволе за објекте, односно радове за којe су издати водни услови, водна сагласност или водна дозвола
				
				Образац О-6 - Захтев за издавање водне дозволе за објекте, односно радове за које је издата употребна дозвола или решење о озакоњењу, а нису издати водни услови и водна сагласност
				
				Образац 1 - Образац Мишљења
				 
				
				Образац 2 - Образац Мишљења
				
				Образац 3 - Образац Мишљења
				
				Образац 4 - Извештај о испуњености услова из водних услова водне сагласности или водне дозволе
	

