


	
	Zakon

	


Редакцијски пречишћен текст
				
				
				На основу члана 34. став 3. Закона о енергетици ( „Службени гласник РС”, број 145/14),
				Депозит из става 1. тачка 8) подтачка (1) овог члана враћа се по добијању грађевинске дозволе или по укидању енергетске дозволе у складу са чланом 35. став 11. Закона о енергетици.
				Услов из става 1. тачка 8) овог члана не примењује се на јавно предузеће, односно његово зависно привредно друштво.
				Члан 3.
				Услови за издавање енергетске дозволе за остале енергетске објекте су:
				1) у погледу поузданог и сигурног рада енергетског система – да се техничко-технолошким решењима за пројектовање, изградњу и коришћење енергетског објекта обезбеђује примена техничких прописа којима су утврђени услови и мере за безбедност објеката, постројења и опреме;
				2) у погледу услова за одређивање локације и коришћења земљишта – да планским документима донетим у складу са законом којим се уређује планирање и изградња објеката не постоји ограничење изградње енергетског објекта на одређеној локацији, односно у ситуацији када не постоји одговарајући плански документ, да се на тој локацији могу обезбедити услови у погледу коришћења земљишта, вода и других ресурса неопходних за рад енергетског објекта, осим ако је изградња енергетског објекта предвиђена потврђеним међународним уговором који је закључила Република Србија;
				3) у погледу могућности прикључења објекта на систем – да је предвиђен начин обезбеђивања услова за прикључење тих објеката на постојећи енергетски систем;
				4) у погледу енергетске ефикасности – да се предвиђају савремена техничко-технолошка решења којима се обезбеђује енергетска ефикасност једнака или већа од прописаних минималних захтева енергетске ефикасности објеката чија се градња планира;
				5) у погледу заштите на раду и безбедности људи и имовине – да су предвиђене противпожарне мере, мере заштите од експлозија, хаварија и сличних акцидената којима се обезбеђује сигурност људи и имовине;
				6) у погледу заштите животне средине – да су сагледане могуће последице штетног утицаја изградње тог објекта на земљиште, воде, ваздух и друге природне вредности;
				7) у погледу економско-финансијскe способности подносиоца захтева да реализује изградњу енергетског објекта:
				(1) да положи новчани депозит на наменски подрачун буџета Републике Србије или буџета јединице локалне самоуправе за објекте из члана 32. став 2. Закона о енергетици, у складу са прописима којима се уређује буџетски систем, у висини од 0,5% од динарске вредности инвестиције без обрачунатог пореза на додату вредност или
				(2) да је претходно уложио средства за изградњу енергетског објекта најмање у висини новчаног депозита из подтачке (1) ове тачке;
				8) у погледу доприноса капацитета за транспорт или складиштење природног гаса повећању сигурности снабдевања – да изградња енергетског објекта за транспорт и складиштење природног гаса доприноси повећању сигурности снабдевања.
				Депозит из става 1. тачка 7) подтачка (1) овог члана враћа се по добијању грађевинске дозволе или по укидању енергетске дозволе у складу са чланом 35. став 11. Закона о енергетици.
				Услов из става 1. тачка 7) овог члана не примењује се на јавно предузеће, односно његово зависно привредно друштво.
				Члан 4.
				У зависности од врсте и намене енергетског објекта за који се прибавља енергетска дозвола, захтеви за издавање енергетске дозволе одштампани су уз овај правилник и чине његов саставни део, и то:
				1) Образац О-1 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу електричне енергије снаге 1 МW и више, објекта за производњу електричне енергије снаге до 1 МW који као примарни енергетски ресурс користе воду и објекта за комбиновану производњу електричне и топлотне енергије у термоелектранама – топланама електричне снаге 1 МW и више и укупне топлотне снаге 1 МW и више;
				2) Образац О-2 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу директног далековода и за изградњу директног гасовода;
				3) Образац О-3 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу деривата нафте;
				4) Образац О-4 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за транспорт нафте (нафтовод) и деривата нафте (продуктовод);
				5) Образац О-5 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу објекта за складиштење нафте, деривата нафте, биогорива, компримованог природног гаса и утечњеног природног гаса укупног резервоарског простора већег од 10 m3;
				6) Образац О-6 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за транспорт природног гаса и објекта за дистрибуцију природног гаса;
				7) Образац О-7 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за складиштење природног гаса; 
				8) Образац О-8 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу топлотне енергије снаге 1 МW и више;
				9) Образац О-9 – Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу биогорива капацитета преко 10 t годишње.
				Члан 5.
				Као доказ о испуњености услова из чл. 2. и 3. овог правилника, уз захтев за издавање енергетске дозволе, подносе се:
				1) за правно лице, односно предузетника: извод о регистрованим подацима (пословно име, правна форма, седиште, делатност, порески идентификациони број, матични број);
				2) за физичко лице: фотокопија личне карте, уверење о држављанству и фотокопија пасоша, ако је подносилац страни држављанин;
				3) информација о локацији или локацијски услови;
				4) оверена изјава одговорног пројектанта о примени техничких прописа из чл. 2. и 3. овог правилника, ако техничка документација из става 2. овог члана не подлеже ревизији у смислу закона којим се уређује планирање и изградња објеката;
				5) потврда о уплати депозита из члана 2. став 1. тачка 8) подтачка (1) и члана 3. став 1. тачка 7) подтачка (1) овог правилника или оверен документ којим се доказује улагање средстава у изградњу енергетског објекта из члана 2. став 1. тачка 8) подтачка (2) и члана 3. став 1. тачка 7) подтачка (2) овог правилника;
				6) мишљење оператора система о условима и могућностима прикључења енергетског објекта на енергетски систем;
				7) за објекте за производњу електричне енергије који као примарни енергетски ресурс користе воду – водне услове у смислу закона којима се уређују воде.
				Уз информацију о локацији или локацијске услове из става 1. тачка 3) овог члана, подноси се претходна студија оправданости са генералним пројектом или студија оправданости са идејним пројектом у складу са законом којим се уређује планирање и изградња објеката и извештај ревизионе комисије, ако генерални пројекат, односно идејни пројекат подлеже ревизији у смислу закона којим се уређује планирање и изградња објеката.
				Поред доказа из става 1. овог члана, на доказивање испуњености услова из чл. 2. и 3. овог правилника, примењују се одговарајуће одредбе закона којим се уређује општи управни поступак.
				Члан 6.
				По пријему захтева за издавање енергетске дозволе проверава се да ли је захтев уредан и поднет на одговарајућем обрасцу из члана 4. овог правилника, као и да ли су уз захтев поднети сви докази из члана 5. овог правилника.
				Уколико је поднет захтев за издавање нове енергетске дозволе, а претходно није искоришћена могућност продужења рока важења издате енергетске дозволе у смислу члана 35. став 10. Закона о енергетици, тај захтев се закључком одбацује. 
				У случају да је захтев за издавање енергетске дозволе неразумљив или непотпун поступа се у складу са законом којим се уређује управни поступак.
				Члан 7.
				Енергетска дозвола издаје се решењем, у року од 30 дана од дана подношења захтева за издавање енергетске дозволе, које нарочито садржи:
				1) назив, односно име подносиоца захтева (пословно име, правна форма, седиште, порески идентификациони број, матични број);
				2) име и презиме физичког лица, адреса пребивалишта;
				3) техничке податке о енергетском објекту;
				4) податке о локацији, односно подручју на којем ће се градити енергетски објекат;
				5) обавештење да је подносилац захтева дужан да осам дана пре почетка грађења објекта обавести министарство надлежно за послове енергетике о почетку извођења радова.
				Члан 8.
				Регистар издатих енергетских дозвола и регистар енергетских дозвола које су престале да важе садржи нарочито:
				1) број и датум решења о издавању енергетске дозволе;
				2) податке о подносиоцу захтева коме је издата енергетска дозвола;
				3) податке о врсти енергетског објекта;
				4) основне техничке и друге податке о енергетском објекту;
				5) податке о локацији енергетског објекта;
				6) податке о инвестиционој вредности енергетског објекта;
				7) рок важења издате, односно продужене енергетске дозволе.
				Регистри из става 1. овог члана се објављују на интернет страници министарства надлежног за послове енергетике и ажурирају се на свака три месеца. 
				Члан 9.
				Даном ступања на снагу овог правилника престаје да важи Правилник о ближим условима за издавање енергетске дозволе, садржини захтева и начину издавања енергетске дозволе, као и о условима за давање сагласности за енергетске објекте за које се не издаје енергетска дозвола („Службени гласник РС”, број 60/13).
				Члан 10.
				Овај правилник ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
				Број 119-01-00004/2015-04
				У Београду, 2. фебруара 2015. године
				Министар, 
				Александар Антић, с.р. 
				Прилози
		
		НАПОМЕНА ИЗДАВАЧА: Престају да важе одредбе Правилника у 
		обрасцима, у делу у ком се установљава обавеза употребе печата у 
		пословању друштава и предузетника, даном почетка примене члана 160. 
		Закона о изменама и допунама Закона о привредним друштвима („Службени 
		гласник РС“, број 44/2018), односно 1. октобра 2018. године (види члан 
		160. Закона – 44/2018-27).
		
				
				Образац: О-1 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу електричне енергије снаге 1 МW и више, објекта за производњу електричне енергије снаге до 1 МW који као примарни енергетски ресурс користе воду и објекта за комбиновану производњу електричне и топлотне енергије у термоелектранама – топланама електричне снаге 1 МW и више и укупне топлотне снаге 1 МW и више
				
				Образац: О-2 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу директног далековода и за изградњу директног гасовода
				
				Образац: О-3 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу деривата нафте
				
				Образац: О-4 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за транспорт нафте (нафтовод) и деривата нафте (продуктовод)
				
				Образац: О-5 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу објекта за складиштење нафте, деривата нафте, биогорива, компримованог природног гаса и утечњеног природног гаса укупног резервоарског простора већег од 10 m³
				
				Образац: О-6 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за транспорт природног гаса и објекта за дистрибуцију природног гаса
				
				Образац: О-7 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за складиштење природног гаса
				
				Образац: О-8 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу топлотне енергије снаге 1 МW и више
				
				Образац: О-9 - Захтев за издавање – продужење рока важења енергетске дозволе за изградњу енергетског објекта за производњу биогорива капацитета преко 10 t годишње

