


	
	Zakon

	


	
			Редакцијски пречишћен текст
			Изузетно од става 2. ове тачке, ако је пружалац платних услуга банка, дужан је да извршава инстант трансфер одобрења као платиочев и примаочев пружалац платних услуга. 
			Обезбеђивање континуитета извршавања инстант трансфера одобрења
			4. Пружалац платних услуга дужан је да омогући стално извршавање инстант трансфера одобрења обезбеђивањем континуитета пословања у складу са одлуком којом се уређују минимални стандарди управљања информационим системом финансијске институције. 
			Планом континуитета пословања у смислу одлуке из става 1. ове тачке, пружалац платних услуга дужан је да обезбеди стварање услова за опоравак и расположивост ресурса информационог система потребних за извршавање инстант трансфера одобрења као кључног пословног процеса. 
			Пружалац платних услуга који у вези са извршавањем инстант трансфера одобрења, укључујући извршавање платног налога, захтева за плаћање на продајном месту и налога за инстант трансфер, поверава активности трећим лицима у складу са одлуком из става 1. ове тачке – дужан је да уреди начин на који обезбеђује континуитет обављања тих активности у случају привременог застоја, престанка пружања тих услуга или раскида уговорног односа с трећим лицем узимајући у обзир извршавање инстант трансфера одобрења као кључног пословног процеса.
			Извршавање инстант трансфера одобрења
			5. Инстант трансфер одобрења извршава се у платном систему који послује у Републици Србији и чији је агент за поравнање лице које је у складу са законом ове послове већ обављало за друге платне системе у којима се извршава трансфер одобрења. 
			Изузетно од става 1. ове тачке, инстант трансфер одобрења може се извршити изван платног система када је исто лице пружалац платних услуга платиоца и примаоца плаћања. 
			Услови и начин извршавања инстант трансфера одобрења
			6. Пружалац платних услуга који извршава инстант трансфер одобрења као платиочев пружалац платних услуга дужан је да, по достављању платног налога на начин утврђен уговором о платним услугама, без одлагања утврди да ли су испуњени услови за пријем платног налога и његово извршавање у складу са законом којим се уређују платне услуге (у даљем тексту: Закон). 
			Ако нису испуњени услови из става 1. ове тачке, платиочев пружалац платних услуга одбија извршење платиочевог платног налога и одмах обавештава платиоца о томе, на начин утврђен уговором о платним услугама, као и, ако је могуће, о разлозима тог одбијања и поступку за исправку грешака које су узрок одбијања, осим ако то обавештавање није забрањено прописом. 
			Ако утврди да су испуњени услови из става 1. ове тачке, платиочев пружалац платних услуга треба да обезбеди да се налог за инстант трансфер достави у платни систем у року од највише пет секунди од тренутка пријема платног налога, уз навођење овог тренутка пријема као времена припреме налога за инстант трансфер, у складу с правилима рада платног система. 
			Ради извршавања инстант трансфера одобрења, пружаоци платних услуга морају обезбедити да се у налогу за инстант трансфер од платиочевог до примаочевог пружаоца платних услуга пренесу најмање следећи подаци:
			1) име и презиме, односно назив и седиште платиоца;
			2) број платног рачуна платиоца, ако се инстант трансфер одобрења извршава с платног рачуна платиоца, односно друга јединствена идентификациона ознака ако платилац нема платни рачун;
			3) име и презиме, односно назив и седиште примаоца плаћања;
			4) број платног рачуна примаоца плаћања;
			5) износ инстант трансфера одобрења.
			Поред података из става 4. ове тачке, платиочев пружалац платних услуга дужан је да пренесе и друге податке о платиоцу, као и податке који ближе одређују инстант трансфер одобрења, у складу с платним налогом и правилима рада платног система, као и ако је то утврђено прописима. 
			Ако су испуњени услови утврђени правилима рада платног система за извршавање налога за инстант трансфер који морају обухватити најмање расположивост новчаних средстава на рачуну пружаоца платних услуга који је доставио налог за инстант трансфер у платни систем – тај налог прослеђује се до примаочевог пружаоца платних услуга. 
			7. Примаочев пружалац платних услуга дужан је да по пријему налога за инстант трансфер без одлагања утврди да ли су испуњени услови за његово извршавање у складу са Законом, о чему доставља одговор, који може бити:
			1) позитиван – да прихвата налог за инстант трансфер, или
			2) негативан – да не прихвата налог за инстант трансфер, укључујући и разлоге за неприхватање тог налога. 
			Примаочев пружалац платних услуга треба да обезбеди да одговор из става 1. ове тачке буде достављен у платни систем најкасније у року од пет секунди од тренутка пријема налога за инстант трансфер. 
			8. У случају да је примаочев пружалац платних услуга доставио позитиван одговор из тачке 7. ове одлуке, налог за инстант трансфер извршава се одмах у платном систему, о чему се платиочевом и примаочевом пружаоцу платних услуга доставља обавештење.
			Када нису испуњени услови из тачке 6. став 6. ове одлуке, као и када је примаочев пружалац платних услуга доставио негативан одговор из тачке 7. ове одлуке или је време за чекање на тај одговор истекло – одбија се извршење налога за инстант трансфер у платном систему, о чему се платиочевом и примаочевом пружаоцу платних услуга доставља обавештење. 
			Платиочев пружалац платних услуга може одбити платни налог након достављања налога за инстант трансфер у платни систем само ако добије обавештење о одбијању извршења налога за инстант трансфер из става 2. ове тачке.
			Ако најкасније у року од 25 секунди након достављања налога за инстант трансфер у платни систем не добију ниједно обавештење из ове тачке – платиочев или примаочев пружалац платних услуга могу предузети одговарајуће мере ради добијања информације о статусу извршења налога за инстант трансфер.
			У случају из става 4. ове тачке, платиочев пружалац платних услуга не може сматрати да је налог за инстант трансфер одбијен зато што је истекао рок из тог става и не може поступити као да је до овог одбијања дошло све док не добије обавештење о том одбијању.
			9. Уговором о платним услугама може се утврдити да је платиочев пружалац платних услуга дужан да одмах након добијања обавештења из тачке 8. став 1. ове одлуке обавести платиоца да је инстант трансфер одобрења извршен, на начин утврђен тим уговором. 
			Ако је платиочев пружалац платних услуга добио обавештење из тачке 8. став 2. ове одлуке, дужан је да одмах обавести платиоца о томе, на начин утврђен уговором о платним услугама, као и, ако је могуће, о разлозима тог одбијања, осим ако то обавештавање није забрањено прописом, с тим да је тај пружалац дужан и да платиоцу одмах изврши повраћај износа из платног налога, односно да ослободи резервисана новчана средстава на његовом платном рачуну ако су та средства била резервисана за извршавање овог налога.
			10. Платиочев пружалац платних услуга дужан је да омогући платиоцу да изабере извршавање појединачних инстант трансфера одобрења на начин утврђен уговором о платним услугама за достављање платног налога, односно прописима. 
			Не може се уговорити да ће се када пружалац платних услуга платиоца одбије извршење платног налога – сматрати да је платилац дао сагласност да се платни налог изврши на други начин, који не представља извршавање инстант трансфера одобрења. 
			11. Примаочев пружалац платних услуга дужан је да одмах, а најкасније у року од пет секунди од пријема обавештења из тачке 8. став 1. ове одлуке, одобри платни рачун примаоца плаћања означеног у платном налогу и омогући том примаоцу располагање овим средствима. 
			Примаочев пружалац платних услуга дужан је да одмах након одобрења платног рачуна примаоца плаћања обавести тог примаоца да су му средства по основу инстант трансфера одобрења стављена на располагање, на начин утврђен оквирним уговором, осим ако овим уговором није друкчије уређено. 
			Повраћај новчаних средстава по основу извршеног инстант трансфера одобрења
			12. Платиочев пружалац платних услуга има право да иницира повраћај новчаних средстава од примаочевог пружаоца платних услуга по основу извршеног инстант трансфера одобрења (у даљем тексту: повраћај инстант трансфера) ако је платиочев платни налог извршио више пута, у износу већем од износа утврђеног у овом налогу, другом примаоцу плаћања, а не оном који је назначен у том налогу, или ако је тај трансфер извршио грешком услед техничких проблема. 
			Поред разлога из става 1. ове тачке, платиочев пружалац платних услуга може на захтев платиоца иницирати повраћај инстант трансфера од примаочевог пружаоца платних услуга и из других разлога које је навео тај платилац (нпр. платилац је извршио инстант трансфер одобрења на погрешан број платног рачуна примаоца плаћања, у погрешном износу и др.). 
			Повраћај инстант трансфера може се извршити у истом или мањем износу од износа извршеног налога за инстант трансфер, и то из разлога који су предмет међусобног договора платиочевог и примаочевог пружаоца платних услуга, односно њихових корисника платних услуга. 
			13. Примаочев пружалац платних услуга дужан је да по основу захтева за повраћај изврши повраћај новчаних средстава у складу са Законом или да тај захтев одбије уз навођење разлога за то одбијање (нпр. угашен платни рачун примаоца плаћања, разлози утврђени прописима, већ извршен повраћај новчаних средстава по основу истог инстант трансфера одобрења, прималац плаћања није сагласан и др.). 
			Када се захтев за повраћај доставља на основу захтева платиоца из тачке 12. став 2. ове одлуке а примаочев пружалац платних услуга одбије тај захтев – платиочев пружалац платних услуга ће платиоцу, на његов писмени захтев, одмах доставити све расположиве информације које су му потребне за остваривање права на повраћај новчаних средстава (нпр. информације о примаочевом пружаоцу платних услуга и/или о примаоцу плаћања).
			14. Примаочев пружалац платних услуга може и без захтева платиочевог пружаоца платних услуга извршити повраћај инстант трансфера том пружаоцу ако утврди да постоји основ за тај повраћај, у складу с прописима, односно на захтев примаоца плаћања. 
			15. Повраћај инстант трансфера у складу са овом одлуком пружаоци платних услуга могу извршавати у оквиру инфраструктуре платног система у којем је тај трансфер извршен, у складу с правилима рада тог система, или изван инфраструктуре тог система.
			Одредбама ове одлуке које се односе на повраћај новчаних средстава не доводе се у питање одредбе Закона које се односе на одговорност пружалаца платних услуга у вези са извршавањем платних трансакција и повраћајем износа платне трансакције. 
			Извршавање инстант трансфера одобрења на основу уговорене ознаке корисника платних услуга
			16. Ако ради једноставнијег извршавања 
			инстант трансфера одобрења својим корисницима платних услуга понуди 
			могућност употребе одређене ознаке тих корисника (нпр. број мобилног 
			телефона) за извршавање овог трансфера, и то тако да се на основу те 
			ознаке добију други подаци о том кориснику неопходни за извршавање 
			налога за инстант трансфер – пружалац платних услуга одговоран је за 
			то да ознака која се употребљава припада одређеном кориснику платних 
			услуга (у даљем тексту: корисник), као и за повезивање те ознаке с 
			другим подацима о овом кориснику, ради недвосмислене идентификације 
			тог корисника при извршавању инстант трансфера одобрења.
			Пружалац платних услуга може у вези са 
			услугом из става 1. ове тачке кориснику да понуди могућност да на 
			основу ознаке из тог става други пружаоци платних услуга добију 
			податке о том кориснику неопходне за извршавање инстант трансфера 
			одобрења и да други корисници добију податке о овом кориснику у 
			складу с тачком 18. ових правила, односно да ти корисници добију 
			одређене податке о овом кориснику и након извршења инстант трансфера 
			одобрења.
			У случају из става 2. ове тачке, пружалац 
			платних услуга дужан је да од корисника прибави претходни писмени 
			пристанак за достављање података у складу с тим ставом.
			Ради провере да ли ознака која ће се 
			употребљавати у складу са ст. 1. и 2. ове тачке припада одређеном 
			кориснику, као и ради прибављања сагласности на пружање услуге из 
			тих ставова, односно ради прибављања писменог пристанка из става 3. 
			ове тачке, пружаоци платних услуга могу користити и аутентификацију 
			која укључује комбинацију два међусобно независна елемента у смислу 
			одлуке којом се уређују минимални стандарди управљања информационим 
			системом финансијске институције.
			*Службени 
			гласник РС, број 78/2018
			17. Пружаоци платних услуга могу користити ознаку корисника и податке које на основу те ознаке добијају у смислу тачке 16. ове одлуке искључиво у сврху извршавања инстант трансфера одобрења и не могу их даље саопштавати или достављати трећим лицима нити тим лицима омогућити приступ тим подацима, осим у случајевима утврђеним законом. 
			18. Пре давања сагласности платиоца за извршење платне трансакције инстант трансфером одобрења коришћењем ознаке примаоца плаћања, платиочев пружалац платних услуга дужан је да платиоцу обезбеди увид у име и презиме примаоца плаћања (укључујући и евентуални надимак), односно назив или (скраћено) пословно име тог примаоца. 
			У случају из става 1. ове тачке, платиочев пружалац платних услуга дужан је да обезбеди да, осим података из тог става, платиоцу не буду видљиви други подаци о примаоцу плаћања које је добио на основу ознаке тог примаоца. 
			19. Пружалац платних услуга дужан је да обезбеди да га корисник којем пружа услугу из тачке 16. ове одлуке, на начин утврђен оквирним уговором, без одлагања може обавестити о промени ознаке која је уговорена за ту услугу.
			Ако корисник не обавести свог пружаоца платних услуга о промени уговорене ознаке у складу са ставом 1. ове тачке, пружалац платних услуга има право да по сазнању о овој промени онемогући коришћење те ознаке корисника.
			III. УПОТРЕБА ПЛАТНОГ ИНСТРУМЕНТА НА МЕСТУ ПРОДАЈЕ ПРИМАОЦА ПЛАЋАЊА
			Обавезе пружалаца платних услуга у погледу издавања и прихватања платног инструмента на продајном месту трговца 
			20. Ако пружалац платних услуга платиоцу издаје платну картицу чијом се употребом може иницирати домаћа платна трансакција на продајном месту трговца, односно ако трговцу омогућава прихватање такве платне картице – овај издавалац, односно прихватилац, дужан је да свом кориснику платних услуга понуди и издавање, односно прихватање платног инструмента чијом се употребом на продајном месту трговца може издати захтев за плаћање на продајном месту.
			Издавалац који издаје 
			платни инструмент чијом се употребом на продајном месту трговца може 
			издати захтев за плаћање на продајном месту дужан је да обезбеди да тај платни инструмент платиоцу омогућава издавање захтева за плаћање на продајном месту трговца (у даљем тексту: продајно место) најмање на следеће начине:
			1) презентовањем података о платиоцу путем стандардизоване дводимензионална ознаке – QR кôда (енг. QR – Quick Response) (у даљем тексту: презентовање платиоца); 
			2) преузимањем података о трговцу из ознаке из одредбе под 1) овог става (у даљем тексту: презентовање трговца).
			Прихватилац који пружа услугу прихватања 
			платног инструмента чијом се употребом на продајном месту трговца 
			може издати захтев за плаћање на продајном месту дужан је да омогући издавање 
			овог захтева најмање путем ознаке из става 2. ове тачке, без обзира на то ко је издавалац тог инструмента, а ако ово омогућава на начин из одредбе под 2) тог става, дужан је и да трговцу обезбеди ознаку из те одредбе.
			*Службени 
			гласник РС, број 78/2018
			21. Захтев за плаћање на продајном месту који се издаје презентовањем платиоца доставља се издаваоцу који није прихватилац по том захтеву кроз инфраструктуру платног система у којем се извршава инстант трансфер одобрења по основу тог захтева. 
			Прихватилац је дужан да обезбеди да се захтев из става 1. ове тачке достави у платни систем најкасније у року од пет секунди од тренутка када је трговац преузео све неопходне податке о платиоцу из ознаке из тачке 20. став 2. одредба под 1) ове одлуке.
			Издавалац је дужан да при извршавању захтева за плаћање на продајном месту, без обзира на то да ли се тај захтев издаје презентовањем платиоца или трговца, обезбеди да платилац може дати сагласност за извршење тог захтева пре његовог достављања, у форми и на начин који су утврђени оквирним уговором. 
			Коришћење стандардизоване дводимензионалне ознаке (енг. QR – Quick Response)
			22. Ознака из тачке 20. став 2. ове одлуке користи се у складу с Прилогом 1, који је одштампан уз ову одлуку и њен је саставни део, на следеће начине:
			1) на рачунима – фактурама прималаца плаћања ради извршавања трансфера одобрења, укључујући и када се трансфер одобрења извршава као инстант трансфер одобрења по овим рачунима-фактурама;
			2) на продајном месту ради иницирања инстант трансфера одобрења употребом платног инструмента.
			Обавештавање након извршавања налога за инстант трансфер на основу захтева за плаћање на продајном месту
			23. Издавалац и прихватилац дужни су да, одмах након пријема обавештења из тачке 8. ове одлуке о томе да је извршен налог за инстант трансфер на основу захтева за плаћање на продајном месту, на уговорен начин платиоцу, односно трговцу доставе најмање следеће информације: 
			1) јасну информацију да је захтев за плаћање извршен;
			2) 
			референтну ознаку којом се јединствено идентификује извршена платна 
			трансакција на продајном месту, у складу с правилима рада платног 
			система у којем је извршен налог за инстант трансфер на основу 
			захтева за плаћање на продајном месту;
			3) валуту и износ извршеног захтева за плаћање. 
			Информације из става 1. ове тачке достављају се трговцу на начин који му омогућава да употребом опреме и/или апликативног софтвера на свом продајном месту ове информације сачува и репродукује у непромењеном облику.
			Сматра се да је плаћање на продајном месту извршено када је прихватилац трговцу доставио информације из става 1. ове тачке.
			Ако трговац не добије информације из става 1. ове тачке најкасније у року од 60 секунди од иницирања инстант трансфера одобрења на продајном месту, сматра се да плаћање на продајном месту није извршено.
			*Службени 
			гласник РС, број 20/2019
			Повраћај по основу плаћања на продајном месту
			24. Издавалац је дужан да омогући платиоцу 
			да, након задужења платног рачуна које је извршено на основу захтева 
			за плаћање на продајном месту, на начин утврђен оквирним уговором 
			поднесе захтев за повраћај новчаних средстава по основу тог задужења 
			(у даљем тексту: захтев за повраћај) из једног од следећих разлога:
			
			1) платилац је добио информације из тачке 
			23. став 1. ове одлуке, а трговац тврди да те информације није 
			добио, услед чега није испоручио робу или услугу;
			2) платилац је добио информације из тачке 
			23. став 1. ове одлуке, али тврди:
			‒ да је захтев за плаћање на продајном 
			месту грешком извршен више пута,
			‒ да је захтев за плаћање на продајном 
			месту извршен у износу који прелази износ утврђен за плаћање 
			робе/услуге,
			‒ да је на истом продајном месту извршио 
			плаћање робе/услуге на други начин или другим захтевом за плаћање на 
			продајном месту;
			3) платилац и трговац су добили 
			информације из тачке 23. став 1. ове одлуке а платилац тврди да, 
			упркос извршеном плаћању на продајном месту, трговац није испоручио 
			робу или услугу.
			У случају из става 1. одредбе под 1) и 2) 
			ове тачке, издавалац је дужан да омогући платиоцу да захтев за 
			повраћај поднесе одмах након пријема информација из тачке 23. став 
			1. ове одлуке, а најкасније у року од тринаест месеци од дана 
			задужења платног рачуна.
			У случају из става 1. одредба под 3) ове 
			тачке, издавалац је дужан да омогући платиоцу да захтев за повраћај 
			поднесе у року од четири месеца од истека рока за испоруку 
			робе/услуге, а најкасније у року од тринаест месеци од дана задужења 
			платног рачуна.
			*Службени гласник РС, број 20/2019
			24а. Издавалац је дужан да одмах по 
			пријему захтева за повраћај утврди из ког разлога из тачке 24. став 
			1. ове одлуке је тај захтев поднет, да ли је поднет у року из става 
			2, односно става 3. те тачке, као и да ли је правилно извршио захтев 
			за плаћање на продајном месту, при чему нарочито утврђује да ли су 
			тај захтев за плаћање и налог за инстант трансфер садржали све 
			податке неопходне за њихово правилно извршење.
			Када је захтев за повраћај поднет из 
			разлога из тачке 24. став 1. одредба под 3) ове одлуке, издавалац је 
			дужан и да од платиоца прибави доказ да се платилац обратио трговцу 
			у вези с неиспорученом робом или услугом.
			Ако утврди да је одговоран за неправилно 
			извршење захтева за плаћање на продајном месту, издавалац је дужан 
			да платиоцу одмах изврши повраћај износа из неправилно извршеног 
			захтева за плаћање на продајном месту, односно да платиочев платни 
			рачун врати у стање у којем би био да до неправилно извршеног 
			захтева за плаћање на продајном месту није ни дошло.
			Ако утврди да је захтев за повраћај 
			благовремено поднет и да је правилно извршио оспорени захтев за 
			плаћање на продајном месту – издавалац је дужан да прихватиоцу без 
			одлагања достави захтев за повраћај новчаних средстава (у даљем 
			тексту: захтев издаваоца за повраћај), а то може учинити и у случају 
			из става 3. ове тачке.
			Издавалац је дужан да најкасније наредног 
			радног дана од дана достављања захтева издаваоца за повраћај, 
			прихватиоцу достави и документацију и доказе којима располаже у вези 
			с тим захтевом. 
			У случају да од прихватиоца захтева 
			повраћај новчаних средстава из разлога утврђених у тачки 24. став 1. 
			одредба под 2), алинеја друга, ове одлуке – издавалац може од 
			прихватиоца захтевати повраћај разлике између износа из захтева за 
			плаћање на продајном месту и износа који је био утврђен за плаћање 
			робе/услуге, наводећи износ те разлике.
			*Службени гласник РС, број 20/2019
			24б. Када прими захтев издаваоца за 
			повраћај, прихватилац је дужан да одмах изврши издаваоцу повраћај 
			износа из тог захтева.
			Изузетно од става 1. ове тачке, и када 
			није примио захтев издаваоца за повраћај, прихватилац је дужан да 
			одмах изврши повраћај новчаних средстава издаваоцу, а издавалац је 
			дужан да по пријему тих средстава одмах одобри платни рачун 
			платиоца, у следећим случајевима: 
			1) ако је трговац захтевао од прихватиоца 
			да изврши повраћај у складу са оквирним уговором;
			2) ако је прихватилац утврдио да услед 
			нетачних података у захтеву за плаћање на продајном месту или због 
			техничких проблема трговцу није доставио информације из тачке 23. 
			став 1. ове одлуке.
			Када прими захтев издаваоца за повраћај а 
			већ је извршио повраћај новчаних средстава по основу спорног захтева 
			за плаћање на продајном месту у складу са ставом 2. ове тачке – 
			прихватилац без одлагања доставља издаваоцу информацију и 
			одговарајући доказ о томе.
			Ако након повраћаја из става 1. ове тачке 
			утврди да захтев за повраћај није оправдан, прихватилац има право да 
			у року од 15 радних дана од дана пријема захтева издаваоца за 
			повраћај, уз достављање одговарајућих доказа, захтева од издаваоца 
			да му врати новчана средства која су била предмет тог повраћаја ‒ у 
			ком случају је издавалац дужан да му без одлагања врати та новчана 
			средства. 
			Ако прихватилац у року од 15 радних дана 
			од дана када је примио захтев издаваоца за повраћај не достави 
			издаваoцу доказ да захтев за повраћај није оправдан – сматра се да 
			је захтев за повраћај оправдан и издавалац одмах одобрава платни 
			рачун платиоца у износу из извршеног спорног захтева за плаћање на 
			продајном месту.
			Када по основу повраћаја одобри платни 
			рачун платиоца за износ из захтева издаваоца за повраћај – издавалац 
			је дужан да без одлагања обавести платиоца о томе да су му средства 
			по основу повраћаја стављена на располагање, на начин утврђен 
			оквирним уговором.
			У случају из става 4. ове тачке, издавалац 
			не може по основу истог захтева за плаћање на продајном месту поново 
			доставити прихватиоцу захтев издаваоца за повраћај, с тим што 
			издавалац и прихватилац могу спорни захтев за плаћање на продајном 
			месту разрешити на други начин у складу с прописима, односно 
			правилима рада платног система у којем је на основу тог захтева 
			извршен налог за инстант трансфер.
			Правилима рада платног система у којем је 
			извршен налог за инстант трансфер на основу захтева за плаћање на 
			продајном месту може се уредити поступак решавања спорног питања ако 
			издавалац и прихватилац нису могли да међусобно разреше спорно 
			задужење платиочевог платног рачуна.
			Народна банка Србије може ближе уредити 
			начин и услове за извршавање повраћаја по основу плаћања на 
			продајном месту.
			*Службени гласник РС, број 20/2019
			Мере, сарадња и 
			размена документације и доказа у вези са употребом платног 
			инструмента на продајном месту
			*Службени гласник РС, број 20/2019
			25. Ради несметане, сигурне и ефикасне 
			употребе платног инструмента којим се издаје захтев за плаћање на 
			продајном месту, издавалац и прихватилац предузимају све разумне 
			мере и међусобно сарађују у вези са употребом овог платног 
			инструмента, разменом документације и доказа у вези с решавањем 
			захтева за повраћај по основу ове употребе, као и исправкама 
			евентуалних грешака на страни платиоца и трговца које се не односе 
			на захтев за повраћај по основу те употребе.
			Документација и докази из става 1. ове 
			тачке, као и начин њихове размене и чувања, ближе се уређују 
			правилима рада платног система у коме се извршава налог за инстант 
			трансфер на основу захтева за плаћање на продајном месту.
			*Службени гласник РС, број 20/2019
			Препознатљивост платног инструмента и продајног места
			26. Издавалац је дужан да обезбеди да платни инструмент који се употребљава ради издавања захтева за плаћање на продајном месту буде електронски и визуелно препознатљив и јединствено означен употребом ознаке IPS, која представља скраћеницу од речи „Instant Plaćanja Srbija”, ради омогућавања платиоцу и трговцу да недвосмислено идентификују овај платни инструмент.
			Прихватилац је дужан да обезбеди да свако продајно и наплатно место трговца на којем се прихвата платни инструмент из става 1. ове тачке садржи ознаку из тог става.
			Ознака из става 1. ове тачке представља материјални или дигитални назив, израз, симбол или њихову комбинацију којим се означава платни инструмент из тог става, као и продајно место и наплатно место из става 2. ове тачке.
			Изглед ознаке из става 1. ове тачке међусобно усаглашавају сви пружаоци платних услуга који омогућавају извршавање захтева за плаћање на продајном месту, након чега предлог тог изгледа достављају Народној банци Србије на претходну сагласност. 
			Идентификација платне трансакције на продајном месту
			27. Ради правилне идентификације сваког наплатног места трговца на којем се може издати захтев за плаћање на продајном месту, прихватилац је дужан да дефинише јединствену идентификациону ознаку за свако такво наплатно место. 
			Издавалац и прихватилац дужни су да обезбеде да захтев за плаћање на продајном месту и налог за инстант трансфер по основу тог захтева садрже идентификациону ознаку из става 1. ове тачке, као и ознаку да се ради о платној трансакцији иницираној на продајном месту (категорија инстант трансфера одобрења) и ознаку тог примаоца плаћања (категорија трговца) у складу са ознакама утврђеним правилима рада платног система у којем се извршава инстант трансфер одобрења на основу тог захтева. 
			Посебне обавезе прихватиоца у односу с трговцем у вези са употребом платног инструмента на продајном месту
			28. Прихватилац је дужан да обезбеди документацију којом се ближе уређује поступање трговца у вези с прихватањем платног инструмента на продајном месту и да пре почетка прихватања тог инструмента спроведе обуку лица ангажованих на тим пословима код трговца и достави им ову документацију, а нарочито треба да обезбеди да трговац: 
			1) испуњава све неопходне услове за прихватање платног инструмента на продајном месту у складу с прописима и оквирним уговором, укључујући и евентуалне техничке захтеве прихватиоца (нпр. коришћење посебне опреме, одређеног апликативног софтвера и др.); 
			2) поступа у складу с документацијом прихватиоца којом су дата ближа упутства за поступање у вези са употребом платног инструмента на продајном месту;
			3) предузима мере за заштиту података који му постану доступни при извршавању инстант трансфера одобрења;
			4) не прикупља и не чува податке о бројевима платних рачуна платилаца (купаца)
			који су потрошачи;
			5) у случају извршеног захтева за плаћање на продајном месту непосредно с платиоцем решава све евентуалне рекламације у вези с продајом робе/услуге и плаћањем по основу те продаје;
			6) у року утврђеном оквирним уговором, на захтев прихватиоца достави документацију и доказе који се односе на захтев за повраћај који је добио тај прихватилац;
			7) одговара у случају евентуалне злоупотребе и преваре које ангажована лица код трговца учине коришћењем опреме / апликативног софтвера за употребу платног инструмента за инстант трансфер одобрења;
			8) омогући прихватиоцу несметано вршење контроле сваког продајног места и наплатног места тог трговца на којем је омогућено прихватање платног инструмента ради контроле усклађености овог прихватања с прописима, оквирним уговором и добрим пословним обичајима; 
			9) истакне ознаку из тачке 26. ове одлуке видно на продајном и наплатном месту (нпр. на улазу у продајни објекат, у непосредној близини касе, на интернет страници и сл.);
			10) у случају употребе платног инструмента на интернет продајном месту платиоцу достави информације о исходу плаћања робе/услуге на начин који платиоцу омогућава да те информације сачува и репродукује у непромењеном облику, с тим да те информације најмање треба да садрже:
			– број наруџбине,
			– датум и време наруџбине,
			– јасну информацију о томе да ли је плаћање на продајном месту извршено,
			– ако је плаћање на продајном месту извршено – референтну ознаку платне трансакције из тачке 23. ове одлуке коју трговцу доставља прихватилац, као и валуту и износ ове трансакције;
			11) одмах обавести прихватиоца о сваком неуобичајеном понашању или неправилностима у вези с радом интернет продајног места; 
