


	
	Zakon

	


	
			Редакцијски пречишћен текст
			15) евиденција о јавним путевима јесте прописана садржина саобраћајно-техничких података и поступак прикупљања, односно обнављања тих података о јавним путевима;
			16) кaтегоризација путева јесте подела јавних путева на основу прописаних критеријума;
			17) коловоз јесте изграђена површина пута по којој се одвија саобраћај и чине га саобраћајне траке (возне, додатне, зауставне и сл.) за кретање, односно мировање возила и ивичне траке;
			18) тротоар је посебно уређен део пута поред коловоза намењен првенствено за кретање пешака;
			19) бициклистичка стаза је пут намењен за кретање бицикала;
			20) коловозна конструкција јесте вишеслојни крути или флексибилан систем који служи да прими механичка дејства возила и пренесе их на доњи строј јавног пута, ради безбедног, несметаног и економичног кретања возила, бицикала и пешака; 
			21) коловозни застор јесте завршни слој коловозне конструкције;
			22) банкина је елемент пута у насипу који обезбеђује бочну стабилност пута и служи за постављање саобраћајне сигнализације и опреме пута;
			23) ригола јесте елемент пута за прихватање и контролисано вођење површинских вода који обезбеђује стабилност коловозне конструкције;
			24) берма је елемент пута између риголе и косине усека и служи за заштиту риголе од еродираног материјала, постављање саобраћајне сигнализације и опреме пута, као и за обезбеђење прегледности пута;
			25) разделна трака је елемент пута којим се физички раздвајају смерови вожње и служи за постављање саобраћајне сигнализације и опреме, као и елемената путног објекта;
			26) разделни појас је разделна трака ширине веће од шест метара;
			27) заштитна трака јесте елемент јавног пута којим се физички раздваја саобраћај моторних возила од осталог саобраћаја;
			28) путни објекат је грађевински објекат који је саставни део пута: мост, подвожњак, надвожњак, вијадукт, пропуст, тунел, галерија, потпорни зид, обложни зид и сл.; 
			29) надвожњак је објекат изнад пута којим се регулише укрштање у два или више нивоа са другим путевима, другим инфраструктурним системом или железницом;
			30) подвожњак је објекат у трупу пута којим се регулише укрштање у два нивоа са другим путем, другим инфраструктурним системом или железницом;
			31) пратећи садржаји јавног пута јесу површине, објекти, постројења и уређаји за ефикасно управљање путевима и саобраћајем (функционални садржаји), као и за пружање услуга корисницима пута (пратећи садржаји за потребе корисника);
			32) функционални садржаји пута јесу површине, објекти, постројења и уређаји који су намењени за ефикасно управљање путем и саобраћајем на путу (базе за одржавање пута, центри за управљање саобраћајем, наплатне станице и други садржаји);
			33) пратећи садржаји пута за потребе корисника јесу површине и објекти за пружање различитих услуга корисницима пута (станице за снабдевање моторних возила горивом, места за пуњење возила на електрични погон, одморишта, паркиралишта, мотели, ресторани, сервиси, продавнице и други објекти за пружање услуга);
			34) аутобуско стајалиште је посебно изграђен део пута, односно прописно обележен део коловоза намењен за заустављање аутобуса ради укрцавања и искрцавања путника и утовара и истовара пртљага;
			35) путно земљиште је континуална површина унутар граница путног земљишта;
			36) граница путног земљишта је линија са обе стране усека и насипа, удаљена најмање један метар од линија које чине крајње тачке попречног профила пута, ван насеља, мерено на спољну страну;
			37) заштитни појас пута је континуална површина мерена од границе путног земљишта на спољну страну чија је ширина прописана овим законом;
			38) појас контролисане изградње је континуална површина мерена од границе заштитног појаса на спољну страну чија је ширина иста као ширина заштитног појаса на којој се ограничава врста и обим изградње објеката и која служи за заштиту јавног пута и саобраћаја на њему; 
			39) ваздушни простор изнад коловоза је простор у висини од најмање седам метара са слободним простором у висини од најмање 4,75 метара од највише тачке коловоза;
			40) раскрсница је место на којем се укрштају, спајају, односно раздвајају саобраћајни токови на најмање два пута у истом или различитим нивоима;
			41) спојна (уливно-изливна) рампа је самостални пут за вођење саобраћајних токова који на денивелисаним раскрсницама мењају путни правац;
			42) укрштај је место укрштања пута са другим линијским инфраструктурним објектима у истом или различитим нивоима;
			43) прилазни пут је пут који омогућава власнику, односно непосредном држаоцу непокретности прилаз на јавни пут, односно некатегорисани пут поред којег се непокретност налази;
			44) саобраћајни прикључак је уређена површина, део јавног пута, на којој се међусобно повезују јавни, некатегорисани и прилазни путеви на начин прописан овим законом; 
			45) захтевана прегледност је растојање потребно за безбедно заустављање возила испред непокретне препреке на коловозу пута која мора бити обезбеђена на свакој тачки пута и која се одређује на основу меродавних вредности пројектне брзине у оба смера вожње;
			46) сусед је власник, односно непосредни држалац земљишта и објеката који има најмање једну заједничку границу са катастарском парцелом на којој је изграђен пут;
			47) управљање саобраћајем јесте вођење, праћење и контрола саобраћаја на јавном путу, односно деоници јавног пута;
			48) обустава саобраћаја је контролисани прекид саобраћаја на путу;
			49) ограничење саобраћаја је забрана кретања појединих врста возила на путу;
			50) ванредни превоз јесте превоз возилом, односно скупом возила која сама или са теретом прекорачују прописима дозвољено осовинско оптерећење, највећу дозвољену укупну масу, ширину, дужину или висину;
			51) граница експропријације је линија до које се врши експропријација а утврђује се на прописаном одстојању мереном од границе путног земљишта на спољну страну пута;
			52) појас експропријације је континуална површина унутар граница експропријације;
			53) интелигентни транспортни системи (ИТС) јесу системи информационокомуникационих технологија у друмском саобраћају који се односе на путеве, возила и учеснике у саобраћају и користе се за управљање саобраћајем и мобилношћу, као и за везе са осталим видовима саобраћаја;
			54) управљач јавног пута је јавно предузеће, привредно друштво и други облици организовања који у складу са законом којим се уређује положај јавних предузећа могу да обављају делатност од општег интереса; 
			55) инфраструктурна накнада је накнада која треба да обезбеди повраћај трошкова изградње, одржавања, пословања и развоја у вези са изграђеном инфраструктуром;
			56) накнада екстерних трошкова је накнада трошкова насталих због загађења ваздуха или штетних утицаја буке која је последица одвијања саобраћаја;
			57) концесиона путарина је путарина коју убира концесионар у складу са уговором о концесији; 
			58) интероперабилност је могућност система и придружених пословних процеса да несметано размењују податке;
			59) заштита пута јесте скуп мера и забрана које се односе на интервенције на путу, заштитном појасу и појасу контролисане изградње прописаних овим законом у циљу његове заштите;
			60) одржавање јавног пута јесте извођење радова и обављање услуга у оквиру постојећег путног земљишта којима се обезбеђује очување карактеристика пута у стању које је било у тренутку његове изградње или реконструкције и може бити редовно, рехабилитација и ургентно;
			61) реконструкција јавног пута јесте извођење радова на постојећем путу и заштитном појасу са припадајућим објектима пута којима се могу променити геометријски елементи, положај или опрема постојећег пута са циљем унапређења функционалних и конструктивних карактеристика пута у целини или његових појединих елемената или објеката;
			62) тунел је подземни или подводни путни објекат намењен за одвијање саобраћаја;
			63) саветник за безбедност у тунелу је лице које код управљача јавног пута обавља послове којима се обезбеђује примена прописа којима се уређују тунели;
			64) електронска наплата путарине је начин безконтактне наплате при коме возила пролазе без заустављања улазном и излазном (наплатном) саобраћајном траком коришћењем електронског уређаја;
			65) ЕЕНП је Европска електронска наплата путарине која представља систем електронске наплате путарине на територији Европске уније који омогућава кориснику државног пута, да на основу уговора закљученог са пружаоцем услуге ЕЕНП-а, стекне статус корисника услуге ЕЕНП-а; 
			66) пружалац услуге Европске електронске наплате путарине је правно лице на територији Европске уније које обавља делатност пружања услуге ЕЕНП и уписан je у регистaр пружалаца ЕЕНП услуге у држави чланици Европске уније у којој има седиште; 
			67) процена утицаја пута на безбедност саобраћаја на мрежи путева јесте стратешка компаративна анализа утицаја варијанти новог или реконструисаног пута на безбедност саобраћаја на мрежи путева;
			68) ревизија пројеката пута са аспекта безбедносних карактеристика пута је независна, формална и систематска провера пројекта пута са аспекта безбедности саобраћаја;
			69) провера безбедности саобраћаја на путу је независна, формална и систематска провера елемената постојећег пута са аспекта безбедности саобраћаја;
			70) мапирање ризика је објективни метод оцењивања безбедности пута на основу стварних нежељених догађаја на посматраној путној мрежи;
			71) ревизор је независно стручно лице које поседује лиценцу за ревизора и које спроводи ревизију пројеката пута са аспекта безбедносних карактеристика пута;
			72) проверавач је независно стручно лице које поседује лиценцу за проверавача за спровођење провере безбедности саобраћаја на путу. 
			Правни статус путева
			Члан 3. 
			Јавни и некатегорисани путеви су добра у општој употреби, у јавној су својини и на њима се не могу стицати ни заснивати стварна права, осим у случајевима прописаним овим законом.
			На јавном путу може се засновати право службености, односно друго сродно право, ради изградње комуналних, водних, енергетских објеката и објеката електронских комуникација и повезане опреме, на начин одређен овим законом. 
			Изградња, реконструкција, одржавање и коришћење јавног пута могу бити предмет концесије у складу са законом којим се уређује јавно-приватно партнерство и концесије и овим законом.
			Државни путеви I и II реда су у својини Републике Србије, изузев државних путева, односно делова државних путева II реда који се налазе на територији аутономне покрајине који су у својини аутономне покрајине.
			Општински путеви, улице и некатегорисани путеви који не припадају државним путевима I и II реда, својина су јединице локалне самоуправе на чијој се територији налазе.
			Путеви из ст. 4. и 5. овог члана уписују се у јавне књиге о непокретностимa и стварним правима на њима, истовремено са уписом права јавне својине на тим путевима, као добрима у општој употреби, и то права својине Републике Србије на државним путевима I и II реда, права својине аутономне покрајине на државним путевима II реда, односно деловима државних путева II реда који се налазе на територији аутономне покрајине и права својине јединице локалне самоуправе на општинским путевима, улицама и некатегорисаним путевима који не припадају државним путевима I и II реда, у складу са прописима којима се уређују јавне књиге о непокретностима и стварним правима на њима. 
			Јавни путеви уписују се у јавне књиге из става 6. овог члана са припадајућим објектима и земљиштем на којима су изграђени. У наведене јавне књиге уписују се и управљачи јавних путева.
			У јавне књиге из става 6. овог члана уписују се и право службености, односно друго сродно право, као и концесија за јавни пут, у складу са прописима којима се уређују јавне књиге о непокретностима и правима на њима.
			У јавне књиге из става 6. овог члана уписују се и промене на јавном путу и стварним правима која се заснивају на јавном путу, као и промене на некатегорисаном путу.
			Јавни и некатегорисани путеви чине мрежу путева. 
			II. ЈАВНИ ПУТЕВИ
			Елементи јавног пута
			Члан 4.
			Јавни пут обухвата:
			1) труп пута, који чине доњи строј пута (насипи, усеци, засеци, објекти, постројења и уређаји за одводњавање пута и заштиту пута од површинских и подземних вода и сл.) и горњи строј пута (коловозна конструкција, ивичне траке, ивичњаци, риголе, банкине, берме, разделне траке и сл.);
			2) путне објекте;
			3) саобраћајне прикључке;
			4) путно земљиште;
			5) тротоаре, пешачке и бициклистичке стазе у путном земљишту;
			6) ваздушни простор изнад коловоза;
			7) функционалне садржаје пута;
			8) саобраћајну сигнализацију и опрему;
			9) интелигентне транспортне системе (ИТС);
			10) опрему за заштиту пута, саобраћаја и околине.
			Јавни пут, поред елемената из става 1. овог члана, обухвата и пратеће садржаје за потребе корисника пута, уколико су предвиђени техничком документацијом за изградњу или реконструкцију јавног пута. 
			Министарство надлежнo за послове саобраћаја (у даљем тексту: Министарство), ближе прописује елементе које јавни пут мора да обухвата, односно елементе попречног профила пута, у односу на врсту пута и услове одвијања саобраћаја.
			Категоризација јавних путева
			Члан 5.
			Према значају саобраћајног повезивања јавни путеви се деле на:
			1) државне путеве:
			(1) државне путеве I реда (саобраћајно повезују територију државе са мрежом европских путева, односно део су мреже европских путева, територију државе са територијом суседних држава, целокупну територију државе, као и привредно значајна насеља на територији државе);
			(2) државне путеве II реда (саобраћајно повезују подручје два или више управна округа или подручје управног округа, као и погранична подручја и граничне прелазе са мрежом државних путева);
			2) општинске путеве (саобраћајно повезују територије општина, територију општине, односно града, као и територију општине, односно града са мрежом државних путева);
			3) улице (саобраћајно повезују делове насеља).
			Влада прописује критеријуме за категоризацију јавних путева.
			Влада доноси акт о категоризацији државних путева на основу критеријума из става 2. овог члана.
			Министар надлежан за послове саобраћаја (у даљем тексту: Министар) образује комисију за утврђивање испуњености критеријума за категоризацију државних путева.
			Скупштина јединице локалне самоуправе доноси акт о категоризацији општинских путева и улица на основу критеријума из става 2. овог члана.
			Подела јавних путева према положају у простору
			Члан 6.
			Према положају у простору и условима одвијања саобраћаја јавни путеви се деле на:
			1) јавне путеве ван насеља;
			2) јавне путеве у насељу.
			Јавни пут у насељу је део јавног пута унутар граница насеља које су обележене прописаном саобраћајном сигнализацијом.
			Скупштина јединице локалне самоуправе дужна је да одреди правац и границе јавног пута у насељу. 
			Коловозна конструкција улица које су истовремено делови државних или општинских путева који пролазе кроз насеља са саобраћајном сигнализацијом, осим уређаја за давање светлосних саобраћајних знакова, сматрају се деловима тих путева. 
			Правац, односно промена правца државног пута који пролази кроз насеље, одређује се одлуком скупштине јединице локалне самоуправе, по претходно прибављеној сагласности Министарства.
			Промена правца државног пута у насељу може да се врши ако нови правац државног пута испуњава, по својим техничким карактеристикама, услове који се захтевају за ту категорију пута.
			Одлука скупштине јединице локалне самоуправе о правцу, односно промени правца државног пута који пролази кроз насеље, донета без сагласности из става 5. овог члана, ништава је.
			III. НЕКАТЕГОРИСАНИ ПУТЕВИ
			Некатегорисани путеви
			Члан 7.
			Јединица локалне самоуправе уређује и обезбеђује обављање послова који се односе на изградњу, реконструкцију, одржавање, заштиту, коришћење, развој и управљање некатегорисаним путевима у насељу.
			Град може поверити градској општини обављање послова из става 1. овог чланa.
			Надлежни орган јединице локалне самоуправе дужан је да донесе одлуку о утврђивању некатегорисаних путева у складу са законом којим се уређује локална самоуправа и у складу са овим законом. 
			Финансирање изградње, реконструкције, одржавања и заштите некатегорисаног пута обезбеђује се из средстава буџета јединице локалне самоуправе, у складу са законом који уређује финансирање локалне самоуправе.
			Категоризација некатегорисаног пута
			Члан 8.
			На предлог јединице локалне самоуправе, некатегорисани пут може се уврстити у јавни пут у случају испуњености критеријума из члана 5. став 2. овог закона, који утврђује скупштина јединице локалне самоуправе, односно комисија из члана 5. став 4. овог закона. 
			IV. УПРАВЉАЊЕ ЈАВНИМ ПУТЕВИМА
			Делатност управљања
			Члан 9.
			Управљање јавним путевима је делатност од општег интереса.
			Управљање јавним путевима обухвата:
			1) планирање, пројектовање, изградњу, реконструкцију, одржавање и заштиту јавног пута;
			2) вршење инвеститорске функције на пројектовању, изградњи, одржавању и реконструкцији јавног пута; 
			3) организовање и обављање стручних послова на пројектовању, изградњи, реконструкцији, одржавању и заштити јавног пута; 
			4) уступање радова на пројектовању, изградњи, одржавању, реконструкцији и стручном надзору јавног пута; 
			5) организовање стручног надзора над изградњом, реконструкцијом, одржавањем и заштитом јавног пута; 
			6) организовање наплате и контролу наплате накнада за употребу јавног пута, вршење јавних овлашћења;
			7) праћење стања путне мреже;
			8) заштиту јавног пута;
			9) означавање јавног пута и вођење евиденције о јавним путевима и о саобраћајно-техничким подацима за те путеве;
			10) управљање саобраћајем и организовање и обављање бројања возила на јавном путу. 
			Управљач јавног пута
			Члан 10.
			Делатност управљања државним путевима обавља јавно предузеће, односно друштво капитала чији је једини власник Република Србија.
			Делатност управљања државним путевима II реда, односно деловима државних путева II реда, који се налазе на територији аутономне покрајине, обавља јавно предузеће, односно друштво капитала чији је једини власник аутономна покрајина.
			Делатност управљања државним путевима може да обавља и друго друштво капитала, коме је надлежни орган поверио обављање делатности управљања државним путевима, у складу са законом којим се уређујe јавно-приватно партнерство и концесије.
			Делатност управљања општинским путевима, улицама и некатегорисаним путевима, који нису део државног пута I и II реда, може да обавља јавно предузеће, односно друштво капитала чији је једини власник јединица локалне самоуправе, као и друго друштво капитала и предузетник, коме је надлежни орган јединице локалне самоуправе поверио обављање делатности управљања општинским путевима, улицама и некатегорисаним путевима, у складу са законом којим се уређујe јавно-приватно партнерство и концесије.
			Јавно предузеће, друштво капитала или предузетник који обавља делатност управљања јавним путевима из члана 9. став 2. овог закона је управљач јавног пута.
			Ако јавно предузеће, друштво капитала или предузетник обавља само поједине послове из члана 9. став 2. овог закона, не сматра се управљачем јавног пута у смислу овог закона.
			Извештаји о извршеној контроли и о стању јавних путева
			Члан 11. 
			Управљач јавног пута дужан је да најмање једном у току године, а најкасније до 1. септембра те године, поднесе годишњи извештај о извршеној контроли и оцени стања јавних путева којима управља.
			Управљач државног пута, поред извештаја из става 1. овог члана дужан је да подноси и петогодишњи извештај о извршеној контроли и оцени стања државних путева. 
			Извештај из ст. 1. и 2. овог члана доставља се Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја, односно органу јединице локалне самоуправе надлежном за послове саобраћаја.
			Министар прописује садржину и форму извештаја из ст. 1. и 2. овог члана. 
			Плански акти управљача јавног пута
			Члан 12.
			Управљач јавног пута доноси средњорочни план изградње, реконструкције, одржавања и заштите путева, годишњи програм радова на изградњи, реконструкцији, одржавању и заштити јавних путева, појединачне студије, уз претходно прибављено мишљење Министарства, односно органа аутономне покрајине надлежног за послове саобраћаја, односно органа јединице локалне самоуправе надлежног за послове саобраћаја.
			Сагласност на акте из става 1. овог члана даје Влада, када те акте доноси управљач државног пута, односно извршни орган аутономне покрајине када те акте доноси управљач државних путева II реда који се налазе на територији аутономне покрајине, односно надлежни орган јединице локалне самоуправе када те акте доноси управљач општинских путева и улица.
			Управљач јавног пута дужан је да годишњи програм радова на одржавању и заштити јавних путева којима управља, у зависности од тога којим путевима управља, доставља на сагласност Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја, односно органу јединице локалне самоуправе надлежном за послове саобраћаја, најкасније до 1. новембра текуће године за наредну годину. 
