


	
	Zakon

	


	
				На основу члана 112. став 1. тачка 2. Устава Републике Србије, доносим
				3. Свака Страна уговорница ће на територији своје државе, улагачима државе друге Стране уговорнице, обезбедити третман који је једнако повољан као третман који додељује улагачима било које треће земље.
				4. Третман који се додељује у смислу ст. 1– 3. овог члана неће се тумачити као обавеза Стране уговорнице да улагачима државе друге Стране уговорнице или њиховим улагањима даје било какву предност у третману, преференцијал или привилегију у оквиру:
				а) свог чланства у било којој постојећој или будућој царинској унији, заједничком тржишту, монетарној унији или споразуму о слободној трговини, 
				б) било ког међународног споразума или аранжмана који се у целости или делимично односи на опорезивање.
				Експропријацијa
				Члан 5.
				1. Ниједна од Страна уговорница неће предузимати мере експропријације, национализације или било које друге мере које имају исто дејство на улагање улагача државе друге Стране уговорнице (у даљем тексту: експропријација) осим ако је мера предузета у јавном интересу, на недискриминаторној основи, у законом предвиђеном поступку и уз исплату адекватне накнаде. Оваква накнада ће одговарати тржишној вредности експроприсаног улагања каква је била непосредно пре експропријације или пре него што је експропријација постала опште позната чињеница, у зависности од тога шта је било пре (у даљем тексту: дан процене). 
				2. Тржишна вредност биће изражена у слободно употребљивој валути по избору улагача по званичном тржишном курсу за ту валуту на дан процене. Накнада ће бити исплаћена без одлагања, успешно реализована и преносива у слободно употребљивој валути по избору улагача. Накнада ће обухватати и камату обрачунату по шестомесечној стопи ЛИБОР од дана експропријације до дана исплате.
				3. Када Страна уговорница изврши експропријацију имовине компаније која је основана или установљена у складу са важећим законом на било којем делу њене територије и у којој улагач државе друге Стране уговорнице има сопствене уделе, обезбедиће се примена одредби овог члана тако да се гарантује адекватна и ефикасна накнада улагачима државе друге Стране уговорнице који су власници тих удела. 
				Накнада губитака
				Члан 6.
				1. Улагачима државе било које Стране уговорнице који претрпе губитак својих улагања на територији државе друге Стране уговорнице услед рата или другог оружаног сукоба, ванредног стања, побуне, устанка или немира, уживаће у погледу реституције, обештећења, накнаде или другог поравнања, третман који је једнако повољан као третман који држава те Стране уговорнице даје сопственим улагачима или улагачима било које треће државе у зависности од тога шта је повољније за улагача.
				2. Ова плаћања ће бити могуће трансферисати без одлагања у слободној конвертибилној валути по избору улагача, обрачунатој по тржишном курсу.
				Трансфери
				Члан 7.
				1. Свака Страна уговорница ће на територији своје државе гарантовати улагачима државе друге Стране уговорнице слободно кретање робе настале од улагања улагача државе друге Стране уговорнице и слободан трансфер свих средстава улагача државе друге Стране уговорнице који се односе на њихова улагања, без одлагања. Таква средства обухватају, али нису ограничена на:
				а) капитал и додатна средства за одржавање или повећање уложених средстава;
				б) приходе које доноси улагање;
				в) средства добијена на основу отплате кредита, укључујући камату, која се односе на улагања; 
				г) приходе од продаје удела;
				д) приходе од потпуне или делимичне продаје или ликвидације улагања;
				ђ) зараде физичких лица државе једне Стране уговорнице или другог особља из иностранства у вези са улагањем на територији државе друге Стране уговорнице;
				е) плаћања која произилазе из решавања спорова;
				ж) накнаде исплаћене у складу са чл. 5. и 6. овог споразума.
				2. Трансфери по основу овог споразума вршиће се без одлагања у било којој слободно употребљивој валути, по избору улагача, по курсу обрачунатом на дан трансфера.
				3. Страна уговорница ће предузети мере како би се, у погледу трансфера из ст. 1 и 2. овог члана, применио третман који је једнако повољан као третман који даје улагачима своје државе или улагачима било које треће државе.
				Пренос права
				Члан 8.
				1. Ако је Страна уговорница или њена овлашћена институција у погледу улагања гарантовала накнаду сопственом улагачу који на територији државе друге Стране уговорнице претрпи штету услед некомерцијалног ризика и изврши плаћање такве накнаде улагачима сходно њиховим захтевима у складу са овим споразумом, друга Страна уговорница или њена овлашћена институција је овлашћена да остварује таква права или реализује таква потраживања тих улагача. Тако пренета права или потраживања не могу бити већа од првобитних права и потраживања улагача. 
				Ускраћивање погодности
				Члан 9.
				Након обавештења, Страна уговорница може ускратити погодности из овог споразума улагачу: 
				1. правном лицу државе друге Стране уговорнице и његовом улагању ако је у власништву или је контролисано од стране улагача треће државе, а Страна уговорница која ускраћује погодности са том државом нема успостављене дипломатске односе;
				2. правном лицу из треће земље и његовом улагању ако поседује или контролише правно лице које нема суштинску пословну активност на територији државе друге Стране уговорнице.
				Решавање спорова између Странe уговорницe и улагача државе друге Стране уговорнице
				Члан 10.
				1. Сваки спор на основу одредби овог споразума који је настао непосредно из улагања између једне Стране уговорнице и улагача државе друге Стране уговорнице решаваће се између њих мирним путем.
				2. Ако се спор не може решити у складу са одредбом става 1. овог члана у року од три месеца од дана пријема писменог захтева за решавање, улагач може поднети, по свом избору, захтев за решавање спора:
				а) надлежном суду државе Стране уговорнице на чијој је територији извршено улагање; или
				б) Међународном центру за решавање инвестиционих спорова, основаном на основу Конвенције о решавању инвестиционих спорова између држава и држављана других држава, отворене за потписивање у Вашингтону 18. марта 1965. године, у случају да се наведена Конвенција примењује на обе Стране уговорнице ;
				в) аd hoc арбитражном суду.
				3. Ad hoc aрбитражни суд наведен у ставу 2. овог члана основаће се на следећи начин:
				а) Свака Страна у спору ће именовати по једног арбитра, и та два арбитра тако именована ће изабрати, на основу узајамне сагласности, трећег арбитра, који мора бити држављанин треће земље и који ће радити као председавајући арбитражног суда. Сви арбитри морају бити именовани у року од два месеца од дана када је једна страна писмено обавестила другу страну о својој намери да поднесе спор на решавање суду.
				б) уколико у периоду наведеном у ставу 3. тачка а) овог члана не буду именовани арбитри, свака страна може, у недостатку другог договора, позвати генералног секретара сталног арбитражног суда у Хагу, или његовог заменика да изврши неопходна именовања.
				в) Ad hoc арбитражни суд доноси одлуке већином гласова. Ове одлуке ће бити коначне и обавезујуће за стране у спору и биће извршене. Одлуке се доносе у складу са одредбама овог Споразума и правилима међународног права. Уколико није другачије одлучено од стране арбитражног суда, а у складу са посебним околностима, свака страна у спору ће сносити трошкове свог представника у судском поступку; трошкови арбитара и остали трошкови биће подељени на једнаке делове између страна у спору.
				г) Суд ће образложити своју одлуку и изнети разлоге за своју одлуку по захтеву било које стране. Уколико није другачије договорено између страна, арбитражни суд ће заседати у седишту Сталног арбитражног суда у Хагу (Холандија).
				Сходно горе наведеном, суд ће одлучивати у складу са Арбитражним правилима Комисије Уједињених нација за међународно трговинско право (УНЦИТРАЛ) из 1976. године.
				Решавање спорова између Страна уговорница 
				Члан 11.
				1. Стране уговорнице ће настојати да у доброј вери и уз међусобну сарадњу постигну правично и брзо решење сваког спора у погледу тумачења или примене овог споразума. С тим у вези, Стране уговорнице су сагласне да приступе директним преговорима како би постигле договор. Ако спор не буде решен у року од шест месеци од дана подношења захтева било које од Страна уговорница он ће, на захтев једне Стране уговорнице, бити поднет арбитражном суду састављеном од три члана.
				2. У року од два месеца од пријема овог захтева, свака Страна уговорница ће именовати по једног члана суда. Ова два члана ће у року од два месеца, уз сагласност обе Стране уговорнице, одабрати држављанина треће земље који ће бити именован за председника арбитражног суда.
				3. Ако се у роковима утврђеним у ставу 2. овог члана не обаве потребна именовања, свака Страна уговорница може, у одсуству неког другог споразума, затражити од председника Међународног суда правде да обави потребна именовања. Ако је председник Међународног суда правде држављанин било једне или друге државе Стране уговорнице, или ако је на други начин спречен да обави ову функцију, затражиће се од потпредседника Међународног суда правде да обави потребна именовања. Ако је потпредседник Међународног суда правде држављанин државе било једне или друге Стране уговорнице, или ако је и он спречен да обави ову функцију, следећи по старешинству члан Међународног суда правде који није држављанин било једне или друге државе Стране уговорнице биће позван да обави потребна именовања.
				4. Арбитражни суд доноси одлуке већином гласова. Ове одлуке су коначне и обавезујуће за обе Стране уговорнице. Свака Страна уговорница ће сносити трошкове учешћа свог арбитра и својих представника у арбитражном поступку. Трошкове председника и преостале трошкове подједнако ће сносити обе Стране уговорнице. Арбитражни суд може, ипак, својом одлуком наложити да једна Страна уговорница сноси већи део трошкова, и оваква одлука ће бити обавезујућа за обе Стране уговорнице. Арбитражни суд утврђује сопствени поступак рада.
				5. Ако није другачије договорено, место арбитраже ће бити седиште Сталног арбитражног суда у Хагу (Холандија).
				6. Сви захтеви се подносе и сва рочишта ће бити завршена у року од шест месеци од дана када је именован трећи члан суда, осим ако није другачије договорено. Суд ће донети одлуку у року од два месеца од дана подношења тужбе или од дана закључења главне расправе, у зависности који је датум каснији.
				7. Ако је спор поднет арбитражном суду у складу са одредбама члана 8. овог споразума, а поступак још увек траје, није дозвољено покретање спора у складу са одредбама овог члана.
				Улазак и боравак особља
				Члан 12.
				Страна уговорница ће, у складу са својим законодавством који се односи на улазак и боравак лица који нису држављани њене државе, дозволити улазак и боравак држављанима државе друге Стране уговорнице и лицима која су именована или запослена код улагача државе друге Стране уговорнице да уђу и остану на територији те државе ради обављања послова везаних за улагање. 
				Повољније одредбе
				Члан 13.
				1. Ако закони било које од Страна уговорница, односно садашњи или будући међународни споразуми између Страна уговорница садрже опште или посебне одредбе, којима се улагањима улагача државе друге Стране уговорнице, даје третман који је повољнији од третмана који се обезбеђује овим споразумом, такви закони и споразуми ће, у мери у којој су повољнији, имати предност над овим споразумом.
				2. Када је третман додељен од стране једне Стране уговорнице улагачима државе друге Стране уговорнице у складу са њеним законима и прописима или другим одредбама посебних уговора повољнији од третмана који се додељује овим споразумом, примењиваће се третман који је повољнији.
				Ступање на снагу
				Члан 14.
				1. Овај споразум ступа на снагу на дан пријема последњег обавештења којим Стране уговорнице обавештавају, дипломатским путем, једна другу о испуњењу унутрашњих правних услова за ступање овог споразума на снагу. 
				2. Овај споразум може бити измењен и допуњен писменим споразумом између Страна уговорница. Измене и допуне ће ступити на снагу по процедури која је предвиђена у ставу 1. овог члана.
				Трајање и престанак важења Споразума
				Члан 15.
				1. Овај споразум ће остати на снази у периоду од десет година и аутоматски ће наставити да важи за период од пет година, осим ако једна Страна уговорница писмено не обавести другу Страну уговорницу, најмање једну годину пре истека рока, о својој намери да раскине Споразум.
				Раскид Споразума ступа на снагу истеком годину дана од дана када друга Страна уговорница прими обавештење о раскиду. 
				2. Када се ради о улагањима реализованим пре ступања на снагу обавештења о престанку важења овог споразума, одредбе овог споразума и даље ће важити у периоду од наредних десет година од датума престанка његовог важења.
				У ПОТВРДУ ЧЕГА су доле потписана лица, ваљано овлашћена од својих влада, потписала овај споразум.
				Потписано у Дохи, дана 7. новембра 2016. године у два оригинала, сваки на српском, арапском и енглеском језику при чему су сви текстови подједнако аутентични. 
				У случају разлика у тумачењу, примењиваће се текст на енглеском језику.
				
					
						
							
								ЗА ВЛАДУ РЕПУБЛИКЕ СРБИЈЕ
							
							
								ЗА ВЛАДУ ДРЖАВЕ КАТАР
							
						
						
							
							
							
							
						
						
							
								Расим Љајић, с.р.
							
							
								Шеик Ахмад бин Јасим Ал Тани, с.р.
							
						
						
							
							
							
								Sheikh Ahmad bin Jassim Al Thani
							
						
					
				
				Члан 3.
				Овај закон ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије – Међународни уговори”.
	

