


	
	Zakon

	


	
				Редакцијски пречишћен текст
				Основни делови редовне (камуфлажно-маскирне) униформе полицијских службеника Жандармерије су и: комбинезон, јакна кратка, јакна дуга, панталоне, кошуља кратак рукав, кошуља дуги рукав, мајица кратак рукав, мајица дуг рукав, дукс (са капуљачом), џемпер, качкет, беретка, шешир, зимске рукавице, каиш, фантомка камуфлажна, зимска капа, вунена поткапа, чарапе памучне, кишна кабаница, комплет од водоотпорног материјала (горотекс), чизме, борбене патике, камуфлажни комплет за снег, навлака за шлем, борбени прслук и опасач црни са футролом и додацима.
				Основни делови редовне униформе за полицијске службенике Хеликоптерске јединице су: панталоне, кошуља – дуг рукав, мајица – кратак рукав, поло мајица – кратак рукав, џемпер са рол крагном, јакна, тактичке патике, чарапе, каиш, качкет, опасач са футролом и додацима од балистичког платна. 
				Основни делови редовне униформе за руководиоце Сектора за ванредне ситуације (у црној боји) су: јакна краћа и дужа, панталоне, термо уложак за панталоне, кошуља, поло мајица кратког рукава, памучна мајица, џемпер са рол крагном, радно заштитни комбинезон, чарапе, качкет, зимска капа, рукавице, каиш и тактичка патика.
				Додатни делови редовне униформе
				Члан 6.
				Додатни делови редовне униформе су:
				1) за мотоциклисте: мотоциклистички једноделни и дводелни комбинезон са елементима заштите, мотоциклистичке чизме и мотоциклистичке патике, мотоциклистичка кацига, поткапа за кацигу (мото поткапа) и мотоциклистичке рукавице;
				2) за полицијске службенике коњичке јединице приликом јахања: јахачке чизме, јахачке ципеле са чепсом, јахачке рукавице, јахачка блуза, јахачке панталоне, пелерина за јахаче, зимска јахачка јакна, зимске јахачке панталоне, зимске рукавице, зимске ципеле, зимска јахачка кабаница, интервентна кацига за јахање;
				3) за водиче службених паса: радни прслук, гумене чизме и радни комбинезон;
				4) за Оркестар полиције: шапка, блуза, панталоне, кошуља дуг рукав, кошуља кратак рукав, ципеле (све у тегет боји); 
				5) за полицијске службенике који обављају послове на води: 
				(1) делови униформе који се користе у летњим условима: кратке панталоне, дуге панталоне од водоотпорног материјала и неопранске патике, 
				(2) делови униформе који се користе у зимским условима: комбинезон од водоотпорног материјала, јакна са улошком и крагном од водоотпорног материјала са уграђеном капуљачом и појасом за спасавање, рукавице, водонепропустљива полудубока патика од лаког материјала;
				6) за полицијске службенике који обављају послове на бициклу и на мопеду:
				(1) за бициклисте: кратке панталоне и бициклистичке рукавице,
				(2) за полицијске службенике који обављају послове на мопеду: панталоне, мотоциклистичке рукавице и мотоциклистичка кацига;
				7) за полицијске службенике који обављају послове у екстремно хладним условима: ски јакна, ски панталоне, џемпер са рол крагном, ски рукавице, капа са заштитом за уши и ски чизме;
				8) за полицијске службенике САЈ и Жандармерије: кратке панталоне, неопранске патике, мотоциклистичка јакна (блуза), мотоциклистичке рукавице, ски јакна, ски панталоне, џемпер са рол крагном, ски рукавице, капа са заштитом за уши и ски чизме;
				9) за припаднике ватрогасно-спасилачких јединица: јакна са улошком, панталоне са и без улошка, плитке и дубоке ципеле и џемпер са рол крагном. За припаднике ватрогасно-спасилачких јединица који обављају послове одржавања ватрогасно-спасилачких уређаја, справа и опреме су: заштитно обележавајући делови за одређене намене 
				- прслук и комбинезон са улошком;
				10) за све припаднике ватрогасно-спасилачких јединица: рефлектујући прслук и рефлектујући водоотпорни дводелни комплет;
				11) за полицијске службенике: шлем, навлака за шлем, опасач од балистичког платна са припадајућим додацима (црне боје) a за припаднике саобраћајне полиције (беле боје), рефлектујући прслук и рефлектујући водоотпорни дводелни комплет и
				12) за полицијске службенике граничне полиције који користе АТВ возила и то: кацига за АТВ возило, мотоциклистичко једноделно и дводелно одело прилагођено АТВ возилу, заштитне-мотоциклистичке рукавице и поткапу за кацигу (мото поткапу).
				Интервентна униформа
				Члан 7.
				Интервентна униформа полицијских службеника и припадника ватрогасно-спасилачких јединица израђује се у боји и шарама у зависности од потреба организационих јединица.
				Основни делови интервентне униформе
				Члан 8. 
				Основни делови интервентне униформе су: качкет, шешир, беретка, плетена капа, поткапа, поткапа са отворима за очи, мајица кратак рукав, јакна са подјакном, мајица дуги рукав, поло мајица кратак рукав, дукс са капуљачом, кошуља кратак рукав, кошуља дуги рукав, прслук, панталоне, кратке панталоне, комплет од водонепропустљивог материјала, џемпер са рол крагном, чарапе, комбинезон, пелерина за кишу, ветровка, рукавице, марама, пододело – дводелно термо (активни доњи веш), борбене патике летње и зимске, чизме летње и зимске, каиш, борбене рукавице, тактички прслук. 
				Основни делови интервентне униформе полицијских службеника криминалистичке полиције, који одређене полицијске послове и по налогу руководиоца те организационе јединице обављају у униформи су: качкет, плетена капа, капа са прорезима, мајица кратак и дуги рукав, кошуља кратак и дуги рукав, дукс, подпанцирни дукс, јакна, панталоне, комбинезон, комплет од водонепропустљивог материјала, пелерина за кишу, рукавице, пододело (дводелно термо), тактичка торбица, тактичке патике, чизме и каиш.
				Основни делови интервентне униформе полицијских службеника САЈ су: комбинезон (летњи – зимски), комбинезон ватро отпоран, јакна кратка, јакна дуга (три у један), панталоне (летње – зимске), кошуља кратак рукав, кошуља дуг рукав (Stryke „TDU” rapid shirt), мајица кратак рукав, мајица поло, дукс (без капуљаче), џемпер, прслук, беретка – црна, качкет, борбене рукавице, зимске рукавице, каиш, поткапа са прорезом за очи (летња – зимска фантомка), зимска капа, активни веш/термо одело, чарапе памучне, чизме (летње – зимске), борбене патике, опасач црни са футролом и додацима и борбени прслук црни.
				Основни делови интервентне униформе припадника ватрогасно-спасилачких јединица су: блуза, панталоне, поткапа, тактичка патика, шлем за рад на отвореном простору и заштитне рукавице, јакна, марама за заштиту врата, чизме, ватрогасни шлем и заштитне рукавице.
				Додатни делови интервентне униформе
				Члан 9.
				Додатни делови интервентне униформе полицијских службеника: шлем, навлака за шлем, камуфлажни комплет за снег, тактичка торбица и опасач од балистичког платна са припадајућим додацима (црне боје).
				Додатни делови интервентне униформе полицијских службеника криминалистичке полиције су: шлем и навлака за шлем, нож, опасач, футрола за оружје, футрола за службене лисице, панцир прслук, тактички прслук, носач ноћног уређаја за шлем, активне вучије уши повезане са везом, заштитна маска, борбене наочаре, упадни визир 4. заштите, упадна балистичке плоча – интрудер, штитници за лактове и колена, тактичка лампа са ласером и ручна лампа.
				Додатни делови интервентне униформе полицијских службеника САЈ су: шлем, заштитне наочаре, штитници за лактове и колена, панцирни прслук, тактички прслук, нож, футрола за службене лисице, ручна лампа.
				Додатни делови интервентне униформе полицијских службеника Хеликоптерске јединице су: летачки комбинезон, летачка кожна јакна, летачка јакна, летачки прслук, летачке чизме, летачке патике, летачке рукавице и термо веш.
				Додатни делови интервентне униформе за специјалистичке регионалне тимове Сектора за ванредне ситуације су: 
				1) за рад и спасавање на води: дводелно термо одело (неопрен), суво ронилачко одело, ронилачка капуљача, ронилачке чарапе, термо пододело, ципеле са дренажним ђоном, заштитне термо рукавице, радни комбинезон са термоулошком, шлем за рад на води и кабаница;
				2) за спасавање угрожених лица из рушевина: радни комбинезон са термоулошком, тактичке рукавице, шлем за рад на отвореном простору и непромочиво дводелно одело;
				3) за возаче моторних санки: заштитно одело за зимске услове, рукавице, чизме и кацига;
				4) за возаче АТВ возила: заштитно одело за зимске услове, заштитно одело за летње услове, рукавице зимске, рукавице летње, чизме и кацига;
				5) за обављање послова заштите од неексплодираних убојних средстава: кратка јакна, дуга јакна, панталоне, џемпер са рол крагном, дубока ципела, непромочиво дводелно одело, тактички прслук, тактичке рукавице и
				6) за вршење увиђаја пожара, хаварија и акцидената са опасним материјама: јакна, панталоне, кошуља дуги рукав, дубоке ципеле, шлем, мајица кратак рукав.
				Свечана униформа
				Члан 10.
				Свечана униформа полицијских службеника израђује се у тегет боји, изузев свечане униформе полицијских службеника Оркестра полиције која се израђује у белој боји. 
				Свечану униформу могу да задуже и полицијски службеници који полицијске послове обављају у грађанском оделу, о чему одлучује руководилац организационе јединице.
				Основни и додатни делови свечане униформе
				Члан 11.
				Основни делови свечане униформе полицијских службеника полиције опште надлежности, саобраћајне полиције, граничне полиције, Јединице за обезбеђење одређених личности и објеката и припадника ватрогасно-спасилачких јединица су: шапка, беретка, кравата, блуза, мантил, панталоне, бела кошуља дуги рукав, бела кошуља кратак рукав, пуловер, капут, каиш, чарапе, беле рукавице, плитке ципеле, акселбендер, ешарпа и за полицијске службенике женског пола: сукња и шешир. 
				Основни делови свечане униформе полицијских службеника САЈ су: шапка, мундир, панталоне, сукња, рукавице, пелерина, мајица дуги рукав, блуза кратак рукав, мајица кратак рукав, ципеле, акселбендер, ешарпа и додатни делови: сабља и парадни нож, а за руководиоце САЈ су зимска и летња и то: шапка – беретка, мундир, кошуља бела, кравата, мајица дуги рукав, панталоне, каиш, мантил, пелерина, акселбендер, ешарпа (свечани каиш), црне ципеле, црне чарапе, беле рукавице, блуза кратак рукав, мајица кратак рукав и панталоне.
				Основни делови свечане униформе за полицијске службенике Жандармерије су: шапка, навлака за шапку, беретка, блуза, јакна, мајица са кратким рукавима, кошуља са кратким рукавима, кошуља са дугим рукавима, кравата, џемпер, пуловер, панталоне, сукња, каиш, чарапе, плитке ципеле са гуменим ђоном, чизме, рукавице, шал, ветровка, мантил, кишни мантил, акселбендер, ешарпа, пафна и беле рукавице.
				Основни делови свечано-парадне униформе за полицијске службенике организационих јединица Жандармерије су: шапка, беретка, свечана блуза – мундир, акселбендер, ешарпа, пафна, панталоне, сукња, кошуља са руском крагном, чарапе, ципеле са гуменим ђоном, чизме, беле рукавице и шињел, а додатни део за официре и подофицире је парадни нож, а за полицијске службенике на командним дужностима до нивоа заменика командира чете сабља.
				Додатни делови свечане униформе за полицијске службенике коњичке јединице чине додатни делови редовне униформе и сабља.
				Основни делови свечане униформе полицијских службеника Хеликоптерске јединице су: шапка, бела кошуља са кратким рукавима, бела кошуља са дугим рукавима, кравата, летња блуза, летње панталоне, зимска блуза, зимске панталоне, каиш, ципеле летње-зимске, чарапе, мантил са улошком, кишни мантил, беле рукавице, а додатни део је парадни бодеж.
				Члан 12.
				Стандарде квалитета за униформе прописује министар.
				III. ИЗГЛЕД УНИФОРМЕ
				Члан 13.
				Скице и фотографије делова униформи полицијских службеника и припадника ватрогасно-спасилачих јединица, које ближе описују њихов изглед, (Прилог 1) одштампане су уз ову уредбу и чине њен саставни део.
				IV. ОЗНАКЕ НА УНИФОРМИ
				Члан 14.
				Ознаке на униформи полицијских службеника и припадника ватрогасно-спасилачких јединица су:
				1) металне ознаке;
				2) везене ознаке; 
				3) штампане флуоросцентне ознаке.
				Поред ознака из става 1. овог члана, за припаднике ватрогасно-спасилачких јединица израђују се и силиконске ознаке.
				Члан 15. 
				Металне ознаке израђују се од метала и у комбинацији метала и веза на материјалу одређених делова униформе и носе се искључиво на свечаној униформи.
				Металне ознаке су: службена значкa полицијских службеника и припадника ватрогасно-спасилачких јединица, значка на капи, значке на реверу, плочица са презименом, ешарпа, шнала за кравату и ознаке чинова.
				Члан 16.
				Везене ознаке израђују се техником веза на материјалима одређених делова униформи и носе се на редовној, интервентној и свечаној униформи.
				Везене ознаке су: службена значка полицијских службеника и припадника ватрогасно-спасилачких јединица, застава Републике Србије, натпис: „ПОЛИЦИЈА”, амблеми, значке на капама, ознаке чинова и презиме са или без ИД броја.
				Члан 17.
				Штампане флуоросцентне ознаке израђују се посебном техником штампе на појединим основним и додатним деловима редовне и интервентне униформе, које се чичак траком постављају на одређени део униформе.
				Штампани флуоросцентни натписи су: натпис: „ПОЛИЦИЈА” (ћириличким, а по потреби и латиничким писмом, на леђима, а по потреби и на грудима одређених делова униформе), натпис са ознаком припадности за поједине организационе јединице или линије рада и натпис скраћенице за поједине организационе јединице. 
				Изглед металних, везених и флуоросцентних ознака (Прилог 2) одштампан је уз ову уредбу и чини њен саставни део.
				V. НАЧИН НОШЕЊА УНИФОРМЕ
				Члан 18.
				Основне делове редовне униформе полицијски службеници и припадници ватрогасно-спасилачких јединица носе приликом обављања редовних послова и задатака, као и других законом утврђених послова које одреди руководилац.
				Основни делови редовне униформе носе се и комбинују по сопственом избору, у зависности од временских услова, осим мајице кратак рукав на којој нема ознака у смислу ове уредбе или ако руководилац организационе јединице не одлучи друкчије.
				Када се задаци извршавају у патроли или групи, полицијски службеници и припадници ватрогасно-спасилачких јединица носе једнообразну униформу, о чему се стара руководилац организационе јединице.
				Додатне делове редовне униформе носе полицијски службеници и припадници ватрогасно-спасилачких јединица приликом обављања редовних послова и задатака по одлуци руководиоца организационе јединице.
				Члан 19. 
				Униформа мора бити уредна и чиста. 
				Забрањено је прекрајање и мењање облика делова униформе, комбиновано ношење униформе и грађанског одела, као и ношење других ознака осим прописаних овом уредбом.
				Чинови на редовној и свечаној униформи носе се на раменом делу униформе, а на интервентној униформи на средини груди. 
				Амблем припадности се носи на десној руци, а застава Републике Србије на левој руци. 
				Патике са гуменим ђоном – полудубоке ципеле носе се као саставни део редовне униформе, осим ако руководилац организационе јединице не одлучи другачије.
				Качкет и шапка носе се на глави на такав начин да обод сунцобрана буде у висини обрва, тако да се значка на њој јасно и недвосмислено види.
				Беретка се носи на глави на такав начин да значка на њој буде у висини средине левог ока.
				Приликом обављања одређених полицијских послова дозвољен је другачији начин одевања о чему одлучује руководилац организационе јединице.
				Члан 20.
				Интервентну униформу полицијски службеници и припадници ватрогасно-спасилачких јединица носе приликом извршавања посебних безбедносних задатака, а нарочито: потрага и лишења слободе учинилаца тежих кривичних дела, прегледа и претресања превозних средстава, граничне контроле, обезбеђења државне границе и приликом спровођења и предузимања компензаторних мера, спречавања нарушавања и успостављања јавног реда и мира нарушеног у већем обиму, извршавања задатака интервентних јединица и патрола, обраде лица места кривичних дела, учешћа у вршењу увиђаја и других истражних радњи на терену, преговарања у кризним ситуацијама, приликом обављања послова превентивне заштите, извођења стручне обуке и тактичих вежби и у другим случајевима када одреди руководилац организационе јединице.
				Начин ношења интервентне униформе одређује руководилац организационе јединице, ако овом уредбом није друкчије одређено.
				Приликом извођења обуке носе се делови интервентне униформе који одговарају врсти и циљевима обуке, а по одлуци руководиоца надлежног за извођење обуке.
				Одређене основне делове интервентне униформе у црној боји носе полицијски службеници Јединице за обезбеђење одређених личности и објеката, који обављају послове пратиоца, возача, претходнице и приликом организовања контра-диверзионих прегледа.
				Додатни део интервентне униформе – камуфлажни комплет за снег носе полицијски службеници САЈ и Жандармерије за активности у руралним срединама и полицијски службеници граничне полиције који обављају послове и задатке на обезбеђењу државне границе.
				Члан 21.
				Свечана униформа носи се на свечаним пријемима, дочецима, испраћајима, академијама, парадама и у другим сличним приликама.
				Свечану – наступну униформу у белој боји носи Оркестар полиције приликом службених почасти, на концертима, приредбама, свечаним смотрама, академијама, парадама и другим службеним наступима.
				Свечану – ескортну униформу носе мотоциклисти приликом моторизоване свечане пратње и обезбеђивања одређених личности и чине је додатни делови редовне униформе за мотоциклисте.
				Члан 22.
				Полицијски службеник који се упућује на рад у иностранство носи униформу полицијских службеника у случајевима када је то предвиђено међународним споразумом.
				Редовну, интервентну и свечану униформу полицијски службеник из става 1. овог члана може носити у иностранству и на основу претходне писане сагласности надлежних органа земље у коју се полицијски службеник упућује.
				Приликом пријема у дипломатско-конзуларном представништву Републике Србије полицијски службеник из става 1. овог члана носи свечану униформу.
				VI. ПРЕЛАЗНЕ И ЗАВРШНЕ ОДРЕДБЕ
				Члан 23.
				До обезбеђивања, односно давања на употребу униформи, ознака и опреме који су израђени у складу са одредбама ове уредбе, полицијски службеници и припадници ватрогасно-спасилачких јединица дужни су да носе униформе, ознаке и опрему обезбеђену, односно дату на употребу и израђену сагласно прописима који су важили до дана ступања на снагу ове уредбе.
				Члан 24.
				Даном ступања на снагу ове уредбе престају да важе Уредба о изгледу униформе и ознака полицијских службеника („Службени гласник РС”, број 54/13) и Правилник о начину ношења униформе полицијских службеника („Службени гласник РС”, број 64/13).
				Члан 25.
				Ова уредба ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
				05 број 110-2334/2017
				У Београду, 17. марта 2017. године
				Влада
				Председник, 
				Александар Вучић, с.р.
				
				Прилози
		
		Прилог 1 - Униформе
		
		Прилог 2 - Ознаке
	

